,t,HbO2,HHb,SaO2sup,P_a,temp,CCO,Hbdiff,HbT
0,0.0,0.0,0.0,0.9999955799999999,41.25383122693574,38.94861193014216,0.0,0.0,0.0
1,11.0,-0.01812446335111334,0.026535300045639865,0.9999955772436511,41.27481899969251,38.94930217948762,-0.003986515278212366,-0.044659763396753205,0.008410836694526524
2,21.0,-0.036363365693198424,0.05321304487432732,0.9997402619687402,41.297927360022804,38.95002055171811,-0.007975254740523935,-0.08957641056752574,0.016849679181128896
3,31.000000000000004,-0.05470065477700553,0.07997191490914801,0.9994712006436278,41.32246110427049,38.95075144546353,-0.011951051224067338,-0.13467256968615354,0.02527126013214248
4,41.0,-0.07311758778141458,0.10674893917045569,0.9991850141933196,41.3477006372621,38.951476958843,-0.015899868939554473,-0.17986652695187028,0.03363135138904111
5,52.0,-0.09159169838355102,0.13347891312753202,0.9988788065708912,41.3729155557294,38.952176953701816,-0.01980894264516936,-0.22507061151108304,0.041887214743980994
6,62.00000000000001,-0.11009594561120478,0.16009397996716945,0.9985502788119818,41.39737799146629,38.952829159681,-0.023666901172722132,-0.27018992557837423,0.04999803435596467
7,72.0,-0.1285980942589578,0.186523424238477,0.998197828079949,41.42037543180454,38.953409318395614,-0.027463876159933925,-0.3151215184974348,0.05792532997951921
8,82.0,-0.1470603658573266,0.212693715707033,0.9978206285607663,41.44122277762808,38.95389136708023,-0.031191596463516352,-0.3597540815643596,0.0656333498497064
9,92.0,-0.16543938636653968,0.23852882758103533,0.9974186915663192,41.459273445769824,38.95424766010351,-0.03484346817949169,-0.403968213947575,0.07308944121449565
10,103.0,-0.18368644253885635,0.2639508377252371,0.9969929027947488,41.4739293697384,38.95444922578892,-0.038414639531996836,-0.44763728026409344,0.08026439518638073
11,113.0,-0.20174804397468787,0.2888808049503342,0.9965450353630736,41.484649796515676,38.95446605503778,-0.041902049187426765,-0.49062884892502207,0.08713276097564632
12,123.00000000000001,-0.21956677306758918,0.31323989598865243,0.99607773795341,41.490958815209815,38.95426741736195,-0.04530445590105692,-0.5328066690562416,0.09367312292106325
13,133.0,-0.2370823911062701,0.3369507234268698,0.995594498179052,41.492451584926364,38.95382219912204,-0.04862244690031728,-0.5740331145331399,0.09986833232059972
14,144.0,-0.25423315660391804,0.3599388417247189,0.9950995820560307,41.488799253926935,38.95309925805483,-0.05185842212835759,-0.6141719983286369,0.10570568512080086
15,154.0,-0.2709573022319155,0.38213433845433276,0.9945979512305709,41.47975257875453,38.95206778758202,-0.055016551469185965,-0.6530916406862483,0.11117703622241726
16,164.0,-0.2871946101541061,0.40347345179143,0.994095160328217,41.4651442594258,38.9506976839435,-0.05810270239827264,-0.6906680619455361,0.11627884163732394
17,174.0,-0.30288802239177093,0.42390014351131944,0.9935972374155986,41.444890006106604,38.948959908917175,-0.06112433619496041,-0.7267881659030904,0.12101212111954851
18,184.0,-0.3179852230262745,0.4433675592908286,0.993110551059828,41.418988347509135,38.94682684079373,-0.06409037193274264,-0.7613527823171031,0.12538233626455408
19,195.0,-0.3324401321769525,0.4618393144861237,0.9926416678037445,41.387519185529996,38.94427260638403,-0.06701101887196398,-0.7942794466630763,0.1293991823091712
20,205.0,-0.3462142572288298,0.47929055283001976,0.9921972040395728,41.35064109648005,38.941273387153075,-0.0698975794612004,-0.8255048100588496,0.13307629560118994
21,215.0,-0.3592778541839743,0.49570873661049797,0.9917836762722411,41.30858737739284,38.93780769309687,-0.07276222669416299,-0.8549865907944723,0.13643088242652368
22,225.0,-0.37161086080862565,0.5110941389263939,0.99140735364184,41.26166083808405,38.93385659869854,-0.07561776086984298,-0.8827049997350196,0.13948327811776823
23,236.00000000000003,-0.3832035730477933,0.5254600208962628,0.9910741163499804,41.21022734921495,38.929403936204686,-0.07847735174021303,-0.908663593944056,0.14225644784846947
24,246.00000000000003,-0.3940570465947117,0.5388324887616949,0.9907893233319173,41.15470817618362,38.92443644253217,-0.08135427256209962,-0.9328895353564066,0.14477544216698318
25,256.0,-0.40418321612355224,0.5512500373072284,0.9905576921560995,41.09557115765734,38.91894385731733,-0.08426163271919404,-0.9554332534307807,0.1470668211836762
26,266.0,-0.4136047350659814,0.5627627965677227,0.9903831937323893,41.03332082288801,38.912918970910304,-0.08721211541038967,-0.976367531633704,0.14915806150174127
27,277.0,-0.42235454844934034,0.5734315081069385,0.9902689639831853,40.96848758093504,38.9063576224387,-0.09021772651262247,-0.9957860565562788,0.1510769596575982
28,287.0,-0.43047521976599024,0.5833262650278503,0.9902172341886895,40.901616156720685,38.89925864935271,-0.09328956023756543,-1.0138014847938406,0.1528510452618601
29,297.0,-0.43801803979868403,0.5925250562436672,0.9902292812665491,40.83325349277249,38.8916237910546,-0.0964375867049328,-1.0305430960423512,0.15450701644498321
30,307.0,-0.44504195066109076,0.6011121604262608,0.9903053987929593,40.76393637867869,38.88345755025695,-0.09967046609923566,-1.0461541110873516,0.15607020976517005
31,317.0,-0.4516123220266726,0.6091764385157741,0.9904448891212977,40.694179108024564,38.87476701657196,-0.10299539368122318,-1.0607887605424466,0.15756411648910146
32,328.0,-0.4577996186374921,0.6168095757250502,0.9906460765087262,40.624461491217595,38.86556165749012,-0.10641797959055532,-1.0746091943625422,0.15900995708755816
33,338.0,-0.46367799871524207,0.6241043244818001,0.9909063407236846,40.555217570888416,38.85585308236036,-0.10994216706192106,-1.0877823231970423,0.16042632576655802
34,348.0,-0.4693238818782541,0.6311527984748442,0.9912221701807128,40.48682539385671,38.84565478525098,-0.11357019227857293,-1.1004766803530983,0.1618289165965901
35,358.0,-0.4748145227473307,0.6380448646432515,0.991589233237159,40.41959818772118,38.834981872679364,-0.11730258845228998,-1.112859387390582,0.16323034189592078
36,369.0,-0.48022662288952006,0.6448666744488096,0.992002465893918,40.35377726766111,38.82385078217842,-0.12113823570126526,-1.1250932973383296,0.16464005155928957
37,379.0,-0.4856350094842758,0.6516993682816374,0.9924561737761178,40.289526958510336,38.81227899753987,-0.1250744568334909,-1.1373343777659133,0.16606435879736164
38,389.0,-0.49111140447275486,0.6586179779025252,0.9929441459387373,40.22693176044302,38.800284766345655,-0.12910715731019984,-1.14972938237528,0.16750657342977032
39,399.0,-0.4967233032602108,0.6656905422339849,0.9934597777585114,40.165995917699384,38.78788682506701,-0.133231005677249,-1.1624138454941957,0.16896723897377414
40,409.0,-0.5025329774992968,0.6729774424516761,0.993996199952326,40.106645472690396,38.77510413657676,-0.1374396488840227,-1.175510419950973,0.1704444649523793
41,420.0,-0.5085966122600726,0.6805309539157345,0.9945464106211448,40.048732805730545,38.76195564439183,-0.14172595538115798,-1.1891275661758072,0.1719343416556619
42,430.0,-0.5149635841176867,0.6883950054502743,0.9951034071729369,39.99204357641595,38.748460047356936,-0.14608227781537794,-1.203358589567961,0.1734314213325876
43,440.0,-0.5216758834178084,0.6966051309735524,0.995660315034708,39.93630589938991,38.73463559781762,-0.15050072653800653,-1.2182810143913607,0.17492924755574402
44,450.0,-0.5287676811936384,0.7051885943996479,0.9962105102154176,39.881201508024894,38.720499925632836,-0.15497344495460003,-1.2339562755932862,0.1764209132060095
45,461.00000000000006,-0.5362650388417598,0.714164665791611,0.996747733011293,39.826378586987886,38.70606988966037,-0.15949287785588367,-1.2504297046333708,0.17789962694985118
46,471.00000000000006,-0.5441857566478076,0.7235450246174797,0.9972661904364385,39.771465890963405,38.69136145763209,-0.16405202416683567,-1.2677307812652874,0.17935926796967216
47,481.00000000000006,-0.5525393555390402,0.7333342644632439,0.9977606453063375,39.716087714483066,38.676389614641735,-0.1686446659709323,-1.2858736200022842,0.1807949089242037
48,491.00000000000006,-0.5613271850077254,0.743530472767993,0.9982264902981093,39.659879239590005,38.66116829982266,-0.17326556624433054,-1.3048576577757185,0.18220328776026762
49,502.00000000000006,-0.5705426489938832,0.7541258593238083,0.9986598057560401,39.60250176583127,38.64571037022078,-0.17791062856908746,-1.3246685083176915,0.18358321032992508
50,512.0,-0.5801715406430757,0.7651074086514567,0.9990574004917634,39.54365732096089,38.63002759037964,-0.18257701327212233,-1.3452789492945323,0.1849358680083809
51,522.0,-0.5901924762682194,0.776457533933042,0.9994168353234254,39.48310215977361,38.61413064574559,-0.18726320596401444,-1.3666500102012613,0.1862650576648226
52,532.0,-0.6005774185481663,0.7881547137249938,0.9997364295814698,39.420658682098214,38.59802917765982,-0.19196903623796893,-1.38873213227316,0.18757729517682753
53,542.0,-0.6112922790012918,0.8001740968407405,0.999746234634553,39.35622533948687,38.58173183742205,-0.19669564618125435,-1.4114663758420323,0.18888181783944868
54,553.0,-0.622297590082716,0.8124880652667108,0.9997570201929444,39.289784153547416,38.5652463566856,-0.20144541019732792,-1.434785655349427,0.1901904751839948
55,563.0,-0.633549237818988,0.8250667495406279,0.9997668252460277,39.22140553557621,38.5485796312741,-0.20622180934084539,-1.4586159873596158,0.1915175117216399
56,573.0,-0.644999246571889,0.8378784955002172,0.9997766302991109,39.15125017459714,38.531737815395154,-0.21102926489893217,-1.4828777420721062,0.1928792489283282
57,583.0,-0.6565966080908803,0.8508902854621012,0.999786435352194,39.07956784746017,38.51472642316729,-0.21587293730532212,-1.5074868935529815,0.19429367737122094
58,594.0,-0.668288147234926,0.8640681203867477,0.9997972209105854,39.00669309994486,38.497550434380074,-0.22075849762783797,-1.5323562676216738,0.19577997315182172
59,604.0,-0.6800194164569449,0.877377372124458,0.9998070259636687,38.93303785068409,38.480214401483735,-0.22569187978586097,-1.5573967885814028,0.19735795566751313
60,614.0,-0.6917356103324734,0.8907831162862867,0.9998168310167519,38.85908107623201,38.46272255495551,-0.23067902230060194,-1.5825187266187601,0.19904750595381326
61,624.0,-0.7033824902290469,0.9042504566943586,0.9998266360698349,38.78535583996552,38.445078904403935,-0.23572560872906898,-1.6076329469234054,0.2008679664653117
62,635.0,-0.7149073079164974,0.9177448518594136,0.9998374216282265,38.71243402501805,38.427287333032304,-0.2408368159341855,-1.632652159775911,0.2028375439429162
63,645.0,-0.7262597157699049,0.9312324525843763,0.9998472266813097,38.64090921991718,38.40935168337213,-0.24601707893140673,-1.6574921683542811,0.20497273681447137
64,655.0,-0.737392650368083,0.9446804576257546,0.9998570317343929,38.57137828383349,38.39127583250764,-0.2512698801859595,-1.6820731079938376,0.2072878072576716
65,665.0,-0.7482631757697621,0.9580574914348312,0.999866836787476,38.50442218354124,38.3730637553386,-0.25659756995129346,-1.7063206672045932,0.20979431566506912
66,676.0,-0.7588332725284745,0.9713340045698691,0.9998776223458675,38.44058674110882,38.3547195747705,-0.26200122266283016,-1.7301672770983436,0.21250073204139452
67,686.0,-0.7690705585607207,0.9844826937711644,0.9998874273989508,38.38036395397502,38.33624759808174,-0.26748053270564126,-1.753553252331885,0.21541213521044367
68,696.0,-0.7789489282935331,0.9974789352814137,0.9998972324520338,38.32417454326221,38.31765233909895,-0.2730337512248334,-1.7764278635749469,0.2185300069878806
69,706.0,-0.7884490970621622,1.0103012220234047,0.999907037505117,38.272352351227184,38.298938526206946,-0.2786576641529611,-1.798750319085567,0.22185212496124251
70,716.0,-0.7975590384770154,1.0229315928322458,0.9999168425582002,38.22513114719689,38.280111096611556,-0.2843476103370674,-1.8204906313092613,0.2253725543552304
71,727.0,-0.8062743034121016,1.0353560401229651,0.9999276281165916,38.18263431758793,38.26117517764098,-0.29009753757087814,-1.8416303435350667,0.22908173671086351
72,737.0,-0.8145982103846805,1.0475648811789608,0.9999374331696749,38.144867814716164,38.24213605619763,-0.29590009347856994,-1.8621630915636413,0.23296667079428035
73,747.0,-0.8225418984241541,1.059553077672247,0.999947238222758,38.11171662625412,38.222999137748474,-0.30174674754678454,-1.8820949760964012,0.2370111792480929
74,757.0,-0.8301242351281732,1.0713204880368603,0.9998792353462672,38.08294490744936,38.20376989646596,-0.30762794012757777,-1.9014447231650335,0.24119625290868707
75,768.0,-0.8373715745569654,1.082872037882312,0.9998206995566938,38.05819979612945,38.1844538183107,-0.31353325389488923,-1.9202436124392774,0.24550046332534659
76,778.0,-0.8443173619828599,1.0942177947802478,0.9997721448177417,38.03701880999616,38.16505633899204,-0.3194516030147851,-1.9385351567631077,0.24990043279738794
77,788.0,-0.8510015852904791,1.1053729355311392,0.9997337927059724,38.01884061031108,38.145582778861154,-0.32537143519394796,-1.9563745208216183,0.25437135024066015
78,798.0,-0.8574700759595748,1.1163575963903525,0.9997055965483949,38.003018809135085,38.12603827687997,-0.33128094179293816,-1.9738276723499273,0.2588875204307777
79,809.0,-0.8637736659891456,1.1271965995701367,0.9996872691973041,37.9888384014145,38.106427725850196,-0.33716827127999854,-1.9909702655592825,0.2634229335809911
80,819.0,-0.8699672107822232,1.1379190524803646,0.9996783135144437,37.97553431985976,38.08675571106202,-0.34302174139725744,-2.007886263262588,0.26795184169814146
81,829.0,-0.876108491851507,1.1485578195483925,0.999678054654082,37.9623115407915,38.06702645441801,-0.3488300454917942,-2.0246663113998995,0.27244932769688557
82,839.0,-0.8822570171531847,1.1591488700691621,0.999685673271846,37.94836611511583,38.04724376590444,-0.35458244854969423,-2.041405887222347,0.2768918529159774
83,850.0,-0.8884727407991764,1.1697305093844261,0.9997002388405295,37.932906464222235,38.02741100403061,-0.3602689685939423,-2.0582032501836025,0.28125776858524976
84,860.0,-0.8948147276782927,1.1803425047384528,0.9997207423227636,37.91517427021098,38.007531046557695,-0.36588053929720055,-2.0751572324167453,0.2855277770601601
85,870.0,-0.9013397919296104,1.1910251213664558,0.9997461275305036,37.89446430610443,37.98760627251195,-0.3714091499678206,-2.092364913296066,0.28968532943684533
86,880.0,-0.9081011410183306,1.2018180887015721,0.9997753205898455,37.87014259411583,37.967638556138,-0.3768479595669293,-2.1099192297199028,0.2937169476832415
87,890.0,-0.9151470591127573,1.2127595208880328,0.9998072570238717,37.84166234537087,37.947629273103416,-0.3821913821606835,-2.12790658000079,0.29761246177527556
88,901.0,-0.9225196643167413,1.2238848197040126,0.9998409060633083,37.80857721845626,37.927579318921445,-0.3874351421819915,-2.1464044840207537,0.3013651553872714
89,911.0,-0.9302537739089878,1.235225591043592,0.9998752918922161,37.77055153328061,37.907489139225234,-0.3925762989726951,-2.1654793649525796,0.3049718171346043
90,921.0000000000001,-0.9383759100259368,1.2468086078926182,0.9999095116314001,37.72736718805771,37.88735877121622,-0.3976132411874479,-2.1851845179185547,0.30843269786668137
91,931.0000000000001,-0.9469034752722585,1.2586548530919521,0.9999427499536446,37.67892714702357,37.86718789534047,-0.4025456526796044,-2.2055583283642104,0.31175137781969364
92,942.0000000000001,-0.9558441237212165,1.2707786741138176,0.9999742903104901,37.62525548963253,37.84697589603925,-0.4073744523936852,-2.2266227978350344,0.3149345503926011
93,952.0000000000001,-0.9651953478688484,1.2831870796200273,0.9999751189496467,37.56649413289546,37.82672193028816,-0.4121017114967894,-2.2483824274888757,0.3179917317511789
94,962.0000000000001,-0.9749442964773243,1.2958792037530977,0.9999759475888035,37.502896452290884,37.80642500258093,-0.41673055144400756,-2.270823500230422,0.32093490727577345
95,972.0000000000001,-0.9850678319747539,1.3088459590110229,0.9999767762279602,37.434818128654996,37.786084045010455,-0.4212650268813336,-2.2939137909857767,0.32377812703626896
96,983.0000000000001,-0.9955328292739851,1.3220698923776308,0.9999776877310326,37.36270563359695,37.76569800112814,-0.4257099972786196,-2.3176027216516157,0.3265370631036457
97,993.0000000000001,-1.0062967107227088,1.3355252524468466,0.9999785163701893,37.28708282952106,37.74526591229903,-0.4300709910065966,-2.341821963169555,0.32922854172413785
98,1003.0000000000001,-1.01730820468449,1.3491782679355002,0.9999793450093459,37.20853619968036,37.72478700530057,-0.43435406526172904,-2.3664864726199903,0.3318700632510103
99,1013.0000000000001,-1.0285083082888673,1.362987630502405,0.9999801736485027,37.127699239759046,37.70426077992691,-0.4385656648128461,-2.391495938791272,0.3344793222135376
100,1024.0,-1.039831428472025,1.3769051674276729,0.999981085151575,37.04523653888884,37.68368709535217,-0.44271248201164093,-2.416736595899698,0.33707373895564796
101,1034.0,-1.0512066698325262,1.390876682800838,0.9999819137907318,36.96182805847304,37.66306625396893,-0.44680131993601047,-2.4420833526333645,0.3396700129683119
102,1044.0,-1.0625592333282288,1.4048429399154876,0.9999827424298884,36.87815408357248,37.64239908134507,-0.45083896002460433,-2.467402173243716,0.3422837065872588
103,1054.0,-1.073811886714671,1.4187407530950202,0.9999835710690451,36.79488127426818,37.62168700082895,-0.4548320352099432,-2.4925526398096913,0.34492886638034914
104,1065.0,-1.0848864660783628,1.4325041545095893,0.9999844825721175,36.71265018418478,37.60093210118725,-0.4587869093989597,-2.5173906205879524,0.34761768843122653
