,t,HbO2,HHb,SaO2sup,P_a,temp,CCO,Hbdiff,HbT
105,1075.0,-1.095705367916178,1.446065600680845,0.9999853112112741,36.63206454259215,37.580137195497414,-0.4627095641337523,-2.5417709685970227,0.3503602327646671
106,1085.0,-1.106192992867398,1.4593571840015032,0.9999861398504309,36.55368251832163,37.559305869361694,-0.4666054932881992,-2.565550176868901,0.35316419113410524
107,1095.0,-1.11627710524244,1.4723118163189564,0.9999869684895876,36.47801010077413,37.53844251638883,-0.4704796066188409,-2.5885889215613966,0.3560347110765163
108,1106.0,-1.125890076715446,1.4848643541711257,0.99998787999266,36.40549664758517,37.517552358828155,-0.47433614285033393,-2.6107544308865718,0.35897427745567967
109,1116.0,-1.1349699877383779,1.4969526385441907,0.9999887086318167,36.33653256239014,37.4966414512561,-0.4781785927734165,-2.6319226262825683,0.3619826508058128
110,1126.0,-1.143461566109293,1.5085184260860571,0.9999895372709733,36.27144898275549,37.47571666531578,-0.48200963266190466,-2.65197999219535,0.36505685997676407
111,1136.0,-1.1513169483376882,1.51950819360242,0.9999903659101301,36.210519281000416,37.45478565369952,-0.4858310682953433,-2.6708251419401083,0.3681912452647318
112,1147.0,-1.158496255646195,1.5298738033772827,0.9999912774132024,36.15396211190531,37.43385679184333,-0.4896437901130378,-2.6883700590234776,0.37137754773108766
113,1157.0,-1.1649679823630514,1.5395730232753029,0.9999921060523591,36.10194568334733,37.41293909617627,-0.49344774056479496,-2.7045410056383545,0.37460504091225144
114,1167.0,-1.170709199940095,1.548569902390049,0.9999929346915158,36.05459288150018,37.39204211824178,-0.49724189549356834,-2.7192791023301437,0.37786070244995407
115,1177.0,-1.1757055848076752,1.5568350097097317,0.9999841502033193,36.01198685488852,37.3711758145853,-0.5010242622110921,-2.732540594517407,0.3811294249020565
116,1188.0,-1.1799512827140042,1.5643455493285896,0.9999767411486971,35.97417665420312,37.35035039297306,-0.5047918975990822,-2.744296832042594,0.3843942666145854
117,1198.0,-1.1834486260563244,1.5710853706835803,0.9999707986260133,35.94118253839634,37.32957613625111,-0.5085409499199344,-2.7545339967399047,0.38763674462725595
118,1208.0,-1.1862077239541788,1.5770448958786178,0.9999663690441045,35.913000591569116,37.30886320593747,-0.5122667279743057,-2.7632526198327967,0.390837171924439
119,1218.0,-1.1882459473788067,1.582220988256657,0.9999634558895538,35.88960634830728,37.2882214284365,-0.5159638007947132,-2.7704669356354636,0.3939750408778502
120,1228.0,-1.189587333425862,1.5866167868783783,0.9999620222919395,35.8709571956678,37.26766006754795,-0.5196261302299486,-2.7762041203042402,0.3970294534525163
121,1239.0,-1.1902619336543634,1.5902415302567667,0.9999619942818956,35.85699340435262,37.24718758769743,-0.5232472375434151,-2.7805034639111303,0.39997959660240334
122,1249.0,-1.1903051311991304,1.5931103893732126,0.9999632646337324,35.847637733544346,37.22681141302905,-0.5268204034902384,-2.783415520572343,0.4028052581740822
123,1259.0,-1.1897569500767589,1.5952443246816554,0.9999656971836112,35.84279364615553,37.206537688161184,-0.5303388992696928,-2.7850012747584145,0.4054873746048966
124,1269.0,-1.1886613778242523,1.5966699749009217,0.9999691315155159,35.84234225823766,37.186371046992306,-0.5337962433968795,-2.7853313527251737,0.40800859707666937
125,1280.0,-1.1870657194815344,1.597419577677679,0.999973387910201,35.84613822500378,37.166314396422955,-0.5371864771412195,-2.7844852971592133,0.41035385819614456
126,1290.0,-1.1850199971400814,1.5975309146263492,0.9999782724565627,35.854004834415306,37.14636872219812,-0.5405044490382396,-2.782550911766431,0.4125109174862678
127,1300.0,-1.1825764050208523,1.5970472667102267,0.9999835822301507,35.86572863485643,37.126532924241495,-0.5437460973833671,-2.7796236717310787,0.4144708616893744
128,1310.0,-1.1797888254818178,1.5960173610876471,0.9999891104495056,35.88105396268325,37.10680368882967,-0.5469087187909514,-2.775806186569465,0.4162285356058293
129,1321.0,-1.176712406644188,1.5944952877825087,0.9999946515273973,35.89967775599018,37.08717540472965,-0.5499912109755438,-2.771207694426697,0.4177828811383206
130,1331.0,-1.1734031976724377,1.5925403639165459,0.9999947865743208,35.92124504240435,37.0676401299915,-0.5529942788646106,-2.7659435615889834,0.41913716624410813
131,1341.0,-1.1699178334422058,1.5902169245704632,0.9999949216212441,35.94534547220237,37.04818761544483,-0.5559205948108428,-2.760134758012669,0.42029909112825736
132,1351.0,-1.1663132567234396,1.5875940222838314,0.9999950566681676,35.97151123514707,37.02880539008504,-0.5587749057883644,-2.753907279007271,0.42128076556039185
133,1362.0,-1.1626464633702256,1.5847450213526204,0.9999952052197832,35.99921665214664,37.00947891244786,-0.5615640827912705,-2.7473914847228462,0.4220985579823948
134,1372.0,-1.158974254464488,1.5817470779484322,0.9999953402667068,36.02787967402078,36.990191790759766,-0.5642971100064396,-2.74072133241292,0.42277282348394407
135,1382.0,-1.1553529788741237,1.5786805020788095,0.9999954753136301,36.05686545297297,36.970926073127636,-0.5669850135266298,-2.734033480952933,0.4233275232046858
136,1392.0,-1.1518382501486686,1.5756280019508417,0.9999956103605535,36.08549208118337,36.951662607314724,-0.5696407312387579,-2.7274662520995103,0.42378975180217315
137,1403.0,-1.148484622983931,1.5726738149683066,0.9999957589121693,36.11303851741967,36.93238146777269,-0.5722789269432469,-2.7211584379522376,0.42418919198437566
138,1413.0,-1.1453452165598061,1.5699027322042487,0.9999958939590927,36.1387546479296,36.91306244559887,-0.5749157526853977,-2.7152479487640546,0.42455751564444255
139,1423.0,-1.1424712748060566,1.5673990247989562,0.9999960290060161,36.161873353290844,36.89368559500052,-0.5775685637455273,-2.709870299605013,0.4249277499928996
140,1433.0,-1.1399116569692904,1.5652452816079765,0.9999961640529395,36.18162437978379,36.87423182770417,-0.5802555908592067,-2.705156938577267,0.42533362463868607
141,1444.0,-1.1377122556127837,1.5635211680216075,0.9999963126045553,36.19724974345841,36.854683544578705,-0.5829955742069903,-2.701233423634391,0.4258089124088238
142,1454.0,-1.1359153432353974,1.562302116715942,0.9999964476514787,36.20802032829557,36.8350252915849,-0.5858073637351509,-2.6982174599513398,0.42638677348054466
143,1464.0,-1.1345588528829362,1.5616579625825264,0.9999965826984021,36.213253278345626,36.81524442507458,-0.588709490624477,-2.696216815465463,0.4270991096995902
144,1474.0,-1.1336756022852543,1.5616515364144097,0.999990210394448,36.2123297311899,36.7953317695091,-0.5917197153172815,-2.695327138699664,0.42797593412915536
145,1485.0,-1.1332924750891311,1.5623372351234948,0.9999834897658151,36.20471240211768,36.77528224892957,-0.5948545584561162,-2.695629710212626,0.42904476003436365
146,1495.0,-1.1334295766718734,1.5637595902503123,0.9999766291472408,36.18996251019465,36.75509547207543,-0.5981288223080657,-2.6971891669221857,0.4303300135784389
147,1505.0,-1.1340993858637005,1.565951861127259,0.9999698524450306,36.167755540990676,36.73477624999385,-0.601555111608705,-2.7000512469909594,0.4318524752635584
148,1515.0,-1.135305927674996,1.5689346839609395,0.9999633943407343,36.13789536434328,36.714335024385946,-0.6051433640964143,-2.704240611635935,0.43362875628594355
149,1526.0,-1.1370439956939768,1.5727148128932105,0.999957495011601,36.100326264977625,36.6937881848714,-0.6089004021751663,-2.7097588085871873,0.4356708171992336
150,1536.0,-1.1392984559592625,1.5772839933650755,0.9999523944363315,36.05514249483044,36.67315825389837,-0.6128295180459629,-2.716582449324338,0.43798553740581303
151,1546.0,-1.1420436665430804,1.5826180115035497,0.9999483263679341,36.002595015386916,36.65247391925771,-0.6169301052386011,-2.72466167804663,0.4405743449604693
152,1556.0,-1.145243048543772,1.588675965498553,0.9999455120689481,35.94309516350754,36.63176989614547,-0.6211973497317753,-2.733919014042325,0.44343291695478104
153,1567.0,-1.1488488444614688,1.5953998057238663,0.9999441539176398,35.877215041618655,36.611086603499885,-0.6256219937304114,-2.744248650185335,0.44655096126239746
154,1577.0,-1.1528020988291674,1.6027141893124752,0.9999444290065739,35.80568449880771,36.59046964292899,-0.6301901846157786,-2.7555162881416426,0.4499120904833078
155,1587.0,-1.1570328933245915,1.6105266916906271,0.9999464828668198,35.72938463072904,36.56996907290552,-0.6348834205545706,-2.767559585015219,0.45349379836603565
156,1597.0,-1.1614608642807087,1.618728412061746,0.9999504234614686,35.6493377837229,36.549638475950935,-0.6396786027546317,-2.7801892763424547,0.4572675477810373
157,1608.0,-1.165996024554428,1.6271950021448034,0.9999563156006468,35.566694105102684,36.52953382213738,-0.6445482024416314,-2.7931910266992315,0.4611989775903753
158,1618.0,-1.1705399042962328,1.6357881380397248,0.9999641759362952,35.48271474008142,36.509712138260866,-0.6494605483925239,-2.8063280423359576,0.465248233743492
159,1628.0,-1.1749870166398015,1.644357444556952,0.999973968698151,35.39875183705488,36.49022999832588,-0.6543802384139272,-2.8193444611967537,0.46937042791715045
160,1638.0,-1.1792266451032185,1.6527428703555365,0.9999856023321412,35.31622558580517,36.47114185737385,-0.6592686756095996,-2.8319695154587547,0.47351622525231796
161,1649.0,-1.1831449398984868,1.6607775011929484,0.9999989271983236,35.23659857645632,36.45249825702034,-0.6640847277049972,-2.8439224410914354,0.47763256129446163
162,1659.0,-1.1866273006050698,1.6682907875846769,0.999998560631968,35.161347830381544,36.434343937165515,-0.6687855050825995,-2.8549180881897467,0.48166348697960704
163,1669.0,-1.1895610129187586,1.6751121520674768,0.9999981940656126,35.09193491723374,36.41671589402597,-0.6733272504734406,-2.864673164986235,0.48555113914871817
164,1679.0,-1.191838097572178,1.681074929858093,0.999997827499257,35.02977463287384,36.39964142971398,-0.6776663303740291,-2.872913027430271,0.48923683228591486
165,1690.0,-1.1933583202048132,1.686020584848904,0.999997424276266,34.976202768115094,36.38313624288035,-0.6817603151486782,-2.8793789050537173,0.4926622646440908
166,1700.0,-1.1940323021375427,1.6898031305784929,0.9999970577099104,34.93244354530581,36.36720261326874,-0.6855691314156225,-2.883835432716036,0.4957708284409501
167,1710.0,-1.1937846638739804,1.6922936733046439,0.9999966911435549,34.89957733766465,36.351827735248804,-0.6890562667749265,-2.886078337178624,0.49850900943066345
168,1720.0,-1.1925571258598497,1.6933849821241282,0.9999963245771994,34.878509314565726,36.33698225636202,-0.6921900034099457,-2.885942107983978,0.5008278562642785
169,1731.0,-1.1903114846945129,1.692995979942919,0.9999959213542082,34.869939674141015,36.322619076500914,-0.6949446538541051,-2.883307464637432,0.5026844952484062
170,1741.0,-1.187032377744546,1.6910760396811244,0.9999955547878528,34.87433613217069,36.308672461439045,-0.6973017695083986,-2.87810841742567,0.5040436619365785
171,1751.0,-1.1827297451983236,1.6876089628531665,0.9999951882214972,34.89190933352273,36.295057520943814,-0.6992512904462727,-2.87033870805149,0.5048792176548429
172,1761.0,-1.1774408963707725,1.682616512789266,0.9999948216551418,34.92259184014582,36.28167009656967,-0.700792603635288,-2.8600574091600386,0.5051756164184935
173,1772.0,-1.1712320869084512,1.67616137231883,0.9999944184321506,34.966021327976165,36.26838709741497,-0.7019354758517581,-2.8473934592272814,0.5049292854103788
174,1782.0,-1.164199515822036,1.668349395817875,0.9999940518657953,35.02152859316725,36.25506731364732,-0.7027008271902633,-2.832548911639911,0.504149879995839
175,1792.0,-1.1564696563023908,1.6593310283494147,0.9999936852994397,35.08813092482584,36.24155272753453,-0.7031213111503165,-2.8158006846518058,0.5028613720470239
176,1802.0,-1.1481988423137501,1.6493017704964994,0.9999933187330841,35.16453134739223,36.22767033020291,-0.7032416678417284,-2.7975006128102495,0.5011029281827493
177,1813.0,-1.1395720441742094,1.6385015767192521,0.9999929155100931,35.249124172906505,36.21323443958702,-0.7031188179547635,-2.7780736208934615,0.4989295325450427
178,1823.0,-1.1308007807904181,1.6272130879937658,0.9999925489437375,35.34000723361362,36.198049501303345,-0.7028216669051945,-2.758013868784184,0.4964123072033477
179,1833.0000000000002,-1.1221201338423976,1.6157586164701327,0.9999921823773821,35.43500108884459,36.18191333978318,-0.7024305911506555,-2.7378787503125306,0.49363848262773513
180,1844.0000000000002,-1.1137848497904335,1.6044958212097646,0.9999917791543909,35.531675414616444,36.164620812286586,-0.7020365822722021,-2.718280671000198,0.4907109714193312
181,1854.0000000000002,-1.1060645386810002,1.5938120397914939,0.9999914125880355,35.6273826862359,36.1459678037795,-0.7017400292018984,-2.699876578472494,0.4877475011104937
182,1864.0000000000002,-1.09923800375362,1.5841172704704642,0.9999910460216799,35.71929915045185,36.125755486523396,-0.7016491250949837,-2.683355274224084,0.4848792667168442
183,1874.0000000000002,-1.0935867620562494,1.5758358331620008,0.9999494569220793,35.80447295424347,36.103794755073366,-0.701877892889544,-2.66942259521825,0.48224907110575144
184,1885.0000000000002,-1.0893878428844832,1.5693967742172465,0.9999050166393728,35.879879154973985,36.0799107357002,-0.7025438326034974,-2.6587846171017295,0.48000893133276334
185,1895.0000000000002,-1.0869059771306997,1.5652231190703874,0.9998586187712455,35.9424811852656,36.05394725954776,-0.7037652038225986,-2.652129096201087,0.47831714193968766
186,1905.0000000000002,-1.0863853159137353,1.5637201174925264,0.9998113002528092,35.98929818829115,36.02577118159899,-0.7056579684133313,-2.650105433406262,0.47733480157879105
187,1915.0000000000002,-1.0880408406016653,1.5652626672560115,0.9997642289206051,36.01747747626531,35.9952764232146,-0.7083324308612062,-2.653303507857677,0.4772218266543462
188,1926.0000000000002,-1.0920496480214126,1.57018214218246,0.9997186863892247,36.024371197415725,35.96238761504247,-0.7118896262939156,-2.6622317902038724,0.4781324941610474
189,1936.0000000000002,-1.0985423136990276,1.5787528884805604,0.9996760461848417,36.00761612665078,35.92706321982844,-0.7164175187112012,-2.6772952021795877,0.48021057478153284
190,1946.0000000000002,-1.107594551706634,1.591178687714406,0.9996377471920614,35.96521532626558,35.88929802137019,-0.7219870837991829,-2.69877323942104,0.48358413600777217
191,1956.0000000000002,-1.1192194013107792,1.6075795144673557,0.9996052625921829,35.89562025940238,35.84912487673671,-0.7286483616195693,-2.7267989157781347,0.48836011315657646
192,1967.0000000000002,-1.133360177311559,1.627978940548927,0.9995800646000583,35.79781178342263,35.80661564400358,-0.7364265741115849,-2.761339117860486,0.494618763237368
193,1977.0000000000002,-1.1498844220418405,1.6522925541761402,0.9995635854406143,35.67137830463369,35.76188121707183,-0.7453184103596068,-2.8021769762179805,0.5024081321342997
194,1987.0000000000002,-1.1685790919810026,1.6803177707295354,0.9995571751418139,35.51658924274854,35.715070622424,-0.75528858853031,-2.848896862710538,0.5117386787485327
195,1997.0000000000002,-1.1891472005455286,1.711725410356562,0.9995620568550673,35.33446183884046,35.666369159514545,-0.7662668068107482,-2.9008726109020904,0.5225782098110334
196,2008.0000000000002,-1.211206120684293,1.7460534060208572,0.9995792805432354,35.12681925331254,35.615995596274445,-0.7781451961787058,-2.9572595267051502,0.5348472853365642
197,2018.0000000000002,-1.2342877263235612,1.7827029830263945,0.9996096759966088,34.8963378511544,35.564198463086385,-0.7907763851300648,-3.0169907093499555,0.5484152567028333
198,2028.0000000000002,-1.2578405204538343,1.8209376173469667,0.9996538062446109,34.64658157133644,35.51125152147744,-0.8039722804307761,-3.078778137800801,0.5630970968931324
199,2038.0000000000002,-1.281233859868637,1.8598850352900063,0.999711922521485,34.38202133578908,35.45744851634824,-0.817503658493406,-3.1411188951586433,0.5786511754213692
200,2049.0,-1.303764342616895,1.8985424613465454,0.9997839220139143,34.10803757981174,35.40309735120636,-0.8311006490781156,-3.2023068039634404,0.5947781187296504
201,2059.0,-1.3246643747094586,1.9357852550017527,0.9998693096636317,33.830904186247906,35.34851385270742,-0.8444541767206689,-3.2604496297112115,0.611120880292294
202,2069.0,-1.34311287833788,1.9703790016932303,0.9999671653151063,33.55775238339097,35.29401531169582,-0.8572184057638309,-3.31349188003111,0.6272661233553503
203,2080.0,-1.358248045841246,2.000995039443113,0.9999671653151063,33.296513521219644,35.239914000725065,-0.8690142124689149,-3.359243085284359,0.6427469936018668
204,2090.0,-1.3691819831392085,2.0262293128775233,0.9999671653151063,33.05584006938171,35.186510871042614,-0.8794336829231871,-3.3954112960167318,0.6570473297383148
205,2100.0,-1.3750170248291775,2.0446243525730483,0.9999671653151063,32.8450046778618,35.13408962463802,-0.8880456089062448,-3.419641377402226,0.6696073277438708
206,2110.0,-1.3748634423621575,2.0546940821894775,0.9999671653151063,32.673777698635554,35.082911339911256,-0.8944019260833354,-3.429557524551635,0.67983063982732
207,2121.0,-1.3678582085913544,2.054951060933878,0.9999671653151063,32.55228417090058,35.03320980461901,-0.8980450103906766,-3.4228092695252323,0.6870928523425235
208,2131.0,-1.3531844285671615,2.0439356769431494,0.9999671653151063,32.49084190692372,34.98518767925041,-0.8985157198568768,-3.397120105510311,0.6907512483759879
209,2141.0,-1.3300909998300248,2.020246720800292,0.9999671653151063,32.499782961153194,34.93901358008048,-0.8953620410678285,-3.350337720630317,0.6901557209702673
210,2151.0,-1.297912027742414,1.9825726905285266,0.9999671653151063,32.58926140269294,34.8948201358003,-0.8881481728609333,-3.280484718270941,0.6846606627861125
