temp,CCO,HbO2,HHb,P_a,SaO2sup,t
38.948355092224936,0.2378649695142859,0.3600788356765896,3.487549983156984,100.0,0.413057996551724,0.0
38.94850672552701,0.2360055661358607,0.3608697084455476,3.4913079325017917,100.0,0.44416595890411,11.0
38.948654019343316,0.2340273912247146,0.36080672599886665,3.4960836776587625,100.0,0.410951068493151,21.0
38.94881315052292,0.2317968732639493,0.3588267883323613,3.5031578884457644,100.0,0.411060945945946,31.0
38.949000210233045,0.2292033047920215,0.35398742280665885,3.5136600831083418,100.0,0.413875845890411,41.0
38.94922910327689,0.2261676862314625,0.34552819854301164,3.528492624330956,100.0,0.4095724965753421,52.0
38.94950952770449,0.2226491245807105,0.33292080397589496,3.5482677474555264,100.0,0.44144277739726,62.0
38.94984515208086,0.21864825131013976,0.3159044094364817,3.57326225400401,100.0,0.40844095945945896,72.0
38.950232071933755,0.214207273388536,0.2945035880864854,3.6033941385130555,100.0,0.409531904761905,82.0
38.95065759743439,0.20940648992601926,0.2690270277020861,3.638224379348312,100.0,0.414438695945946,92.0
38.95109940674947,0.20435739578495776,0.2400465313711345,3.676985364860129,100.0,0.40718649999999995,103.0
38.95152509567522,0.1991928292555132,0.2083573193060209,3.7186350777287496,100.0,0.440262708333333,113.0
38.95189216133286,0.19405496093870608,0.1749222981298363,3.7619334903356334,100.0,0.40675828571428596,123.0
38.95214846793211,0.18908221832259914,0.1408045843431568,3.805534993608324,100.0,0.406957917241379,133.0
38.95223324514063,0.18439645564496607,0.10709390365457633,3.84808850942804,100.825825825826,0.401531410958904,144.0
38.952078655550366,0.18009178024409028,0.07483324050161408,3.888335642007198,99.0,0.403236870748299,154.0
38.95161193410428,0.1762263978504898,0.0449520409265094,3.925197157942014,99.0,0.44502113541666694,164.0
38.95075805259354,0.17281858943446807,0.018211321285798814,3.957839439770916,99.0,0.40338071428571404,174.0
38.94944280363811,0.16984744514265301,-0.004835598505551501,3.9857152401906095,99.0,0.4048755,184.0
38.947596138402616,0.16725828956310332,-0.02386495010163265,4.008576612258457,99.0,0.401640775510204,195.0
38.94515553709048,0.16497196497923938,-0.03878699196541427,4.0264615676814035,99.0,0.405674897959184,205.0
38.94206914766652,0.16289647976518795,-0.04973456553086137,4.039659074240439,99.0,0.4489694,215.0
38.938298405206936,0.16093914081532584,-0.057038149896815264,4.04865896001409,99.0,0.403652,225.0
38.933819852802785,0.15901725382549775,-0.0611903831109525,4.054094025567366,99.0,0.4158536027397261,236.0
38.92862593480672,0.15706578575210667,-0.06280328787079911,4.0566813288333785,99.0,0.398858428082192,246.0
38.92272462762779,0.15504097055789332,-0.06256153975971586,4.057168461199081,99.0,0.402071352348993,256.0
38.916137904501426,0.1529195939019777,-0.061175093686144974,4.056288934349602,99.0,0.450669979310345,266.0
38.90889917884804,0.1506944741299241,-0.05933430573936626,4.054728793415075,99.0,0.40451102040816295,277.0
38.901050007754,0.14836731605247186,-0.05767029076037203,4.053104540856154,99.0,0.407697775510204,287.0
38.892636434218716,0.14594053643207325,-0.05672264419297748,4.051950713817361,99.0,0.397156571428572,297.0
38.883705384031494,0.14340978909056898,-0.056915940028410474,4.0517143177617285,99.0,0.40208986912751704,307.0
38.87430150352916,0.14075873624209095,-0.058545739569733066,4.052753010656284,99.0,0.44112412925170097,317.0
38.864464733919256,0.1379571329376056,-0.06177427828745615,4.055334505102539,99.0,0.40295733557047003,328.0
38.85422878347862,0.1349625778341737,-0.06663549880974215,4.059635911284425,99.0,0.395232601351351,338.0
38.843620508279145,0.13172547709609053,-0.07304857695826207,4.0657432486698735,99.0,0.3948947800000001,348.0
38.832660078801545,0.1281960702250653,-0.08083850619987026,4.073652568344431,99.0,0.401246614864865,358.0
38.82136172289884,0.12433197709246875,-0.08976173184659822,4.083274598861356,99.0,0.403201583892618,369.0
38.80973480750313,0.12010476101618175,-0.09953439777920013,4.094444379804616,99.0,0.4004522,379.0
38.79778504454079,0.11550443100215765,-0.10986060034011297,4.106936161720565,99.0,0.401333185430464,389.0
38.78551566016742,0.11054144777308336,-0.12045816885123713,4.120482398917255,99.0,0.39129041216216204,399.0
38.772928428631026,0.10524641332873501,-0.1310798789961369,4.134794493593868,100.854563691073,0.397597996632997,409.0
38.76002452752421,0.09966802715169512,-0.14152860618038154,4.149582468052911,99.0,0.406469067567568,420.0
38.7468052134494,0.09387001124931324,-0.15166568458078966,4.1645710792875565,100.0,0.396472,430.0
38.73327234520671,0.0879275708583283,-0.16141256591516062,4.179510918541201,99.0,0.3916789375,440.0
38.71942879470248,0.08192367089864483,-0.17074664608800852,4.194184422589948,100.0,0.393359854304636,450.0
38.705278781565596,0.075945119301009,-0.17969271984085214,4.2084079974502115,99.0,0.39587177483443703,461.0
38.69082814615656,0.07007830180762757,-0.1883118428560336,4.222032173472727,100.854854854855,0.41234250000000006,471.0
38.67608454523759,0.06440447680929531,-0.19668939711559075,4.234941657225977,100.0,0.39471150666666704,481.0
38.66105753052664,0.058994763803625526,-0.2049238970791365,4.247056450926599,100.0,0.394494876623377,491.0
38.64575846744081,0.05390521038374195,-0.2131176129652664,4.258334261221809,100.0,0.38988049342105296,502.0
38.63020027304865,0.04917246504154097,-0.22136951813010847,4.2687736183188605,100.0,0.3886374935064929,512.0
38.61439698809949,0.04481055626006737,-0.2297704921441795,4.2784166840644975,100.0,0.42285877333333294,522.0
38.598363231827726,0.040809118130748084,-0.23840023371945104,4.287350623329518,100.0,0.38918384313725496,532.0
38.58211360911662,0.037133205178253234,-0.24732506545601995,4.295706516033532,100.0,0.388481935064935,542.0
38.565662144810155,0.03372469477539106,-0.256595834969492,4.303655009615953,100.0,0.38578348684210506,553.0
38.54902181007032,0.03050521358639973,-0.2662454532181333,4.311398268014089,100.0,0.388632210526316,563.0
38.532204181406996,0.027380506325805,-0.2762861641736192,4.319158305418549,100.0,0.42963397368421097,573.0
38.51521923879446,0.02424613092314917,-0.2867072095646583,4.327162447126399,100.0,0.38428994117647103,583.0
38.49807527702869,0.02099428180635445,-0.2974739050053538,4.335627252508728,100.0,0.393629922077922,594.0
38.48077888868336,0.017521411498306126,-0.3085291108231006,4.344742570644403,100.0,0.379125697368421,604.0
38.46333498393802,0.013736147251458004,-0.3197976378421404,4.3546574189425185,100.0,0.385205051282051,614.0
38.445746835104735,0.009566802513607465,-0.3311934181448309,4.365469174034605,100.0,0.411828344370861,624.0
38.428016157598854,0.00496761941996081,-0.3426285459737694,4.3772172649182135,100.0,0.384517544871795,635.0
38.4101432527787,-7.715914293486692e-05,-0.3540227941651717,4.389882187653988,100.0,0.407058833333333,645.0
38.392127236878906,-0.005552123719718739,-0.3653120525530824,4.403390150539043,100.0,0.377250248387097,655.0
38.37396636556992,-0.011412801027243298,-0.3764542931555864,4.417622961415081,100.0,0.38101856129032297,665.0
38.355658442112414,-0.017590888566209953,-0.3874320539972615,4.432431971717225,100.0,0.375215896103896,676.0
38.33720127963104,-0.02400199134746173,-0.3982509633199765,4.447654206129673,100.0,0.37972374999999997,686.0
38.31859318469779,-0.030554863352316032,-0.40893442189131396,4.463128441886043,100.0,0.3822522,696.0
38.299833441203496,-0.03716097571298176,-0.41951513909162497,4.47870904725248,100.0,0.370078022151899,706.0
38.28092279054745,-0.04374323802632981,-0.43002469266968346,4.4942757972851215,100.0,0.378325738853503,716.0
38.261863912885225,-0.05024285505075279,-0.4404825823685173,4.509738542622491,100.0,0.380132891719745,727.0
38.24266190576893,-0.05662357365263492,-0.4508863308402821,4.525036397496584,100.0,0.3784235,737.0
38.22332473018322,-0.06287292578402108,-0.4612040462587462,4.54013191859121,100.0,0.377839867924528,747.0
38.20386355672116,-0.06900044589555761,-0.4713705434373677,4.555001437290559,100.0,0.37281637974683496,757.0
38.18429291116411,-0.07503317831373564,-0.4812877047660976,4.5696231899082775,100.0,0.37593310062893104,768.0
38.164630508032936,-0.081009069902802,-0.4908293236401911,4.5839651601817915,100.0,0.39351757278481003,778.0
38.14489668615485,-0.08696907688100386,-0.4998502409452653,4.5979746559364765,100.0,0.376719980519481,788.0
38.125113419985695,-0.09294899830070852,-0.5081991533749015,4.611571586949516,100.0,0.370086671875,798.0
38.1053029571981,-0.0989721360450192,-0.5157340448990474,4.624647109336292,100.0,0.37188388535031897,809.0
38.08548620420144,-0.10504381710491656,-0.5223388116121453,4.637068676163096,100.0,0.37218733962264106,819.0
38.0656810288055,-0.11114858593430772,-0.5279393838454342,4.648691621716552,100.0,0.386703884615385,829.0
38.045900665445856,-0.11725051800686775,-0.5325175661702192,4.659376359853863,100.0,0.37195689622641503,839.0
38.02615239699395,-0.12329666914841282,-0.5361209606329639,4.669009273977034,100.0,0.41066785126582295,850.0
38.00643665961338,-0.12922320745674726,-0.5388677145320502,4.677524573374406,100.0,0.37070467812499996,860.0
37.98674668396763,-0.13496334741339774,-0.5409453965879361,4.684923954622105,100.0,0.37167202515723297,870.0
37.96706874987707,-0.1404559213706004,-0.5426039667604149,4.691291012747978,100.0,0.392150689440994,880.0
37.94738308774664,-0.14565336487455915,-0.5441434457700218,4.696798050794666,100.0,0.37142357812500004,890.0
37.92766540382407,-0.1505280608689847,-0.5458973856989998,4.701704054878084,100.0,0.4098995,901.0
37.90788893735253,-0.15507630649541412,-0.5482135071823031,4.706343792523136,100.0,0.3692915,911.0
37.8880268823724,-0.1593195423702877,-0.5514328961959053,4.711108981639644,100.0,0.368308287037037,921.0
37.868054939596426,-0.16330285611636378,-0.5558690282818178,4.7164231940045305,100.0,0.403689194968553,931.0
37.84795372413024,-0.1670910989501775,-0.5617877453598039,4.722712657200414,100.0,0.36765122392638,942.0
37.827710758410895,-0.17076319416866176,-0.5693892578115576,4.730375440302552,100.0,0.39748791875,952.0
37.807321827868975,-0.17440533565724956,-0.578793288238292,4.739751615309852,100.0,0.36486278181818205,962.0
37.78679155601355,-0.17810377489380685,-0.5900285124985425,4.751096832687463,100.0,0.36684215740740794,972.0
37.766133146834036,-0.18193781717079074,-0.6030273623785981,4.764561365094188,100.0,0.36121724848484793,983.0
37.74536733026106,-0.18597354162661456,-0.6176269744637862,4.780176164142948,100.0,0.36740337037037,993.0
37.724520622799396,-0.19025864769621376,-0.6335766274152275,4.797846925308223,100.0,0.39281017682926794,1003.0
37.7036230780621,-0.19481870051087152,-0.6505514613246614,4.817356545865408,100.0,0.36256297239263796,1013.0
37.68270575018679,-0.19965488556463806,-0.6681716635727192,4.838375622381168,100.0,0.36802878881987605,1024.0
37.66179812338682,-0.2047432162422865,-0.6860256848670385,4.860479810877377,100.0,0.360631493865031,1034.0
37.64092576588076,-0.21003503824917985,-0.703695507258153,4.883172193350668,100.0,0.36337078313253,1044.0
37.620108440089226,-0.21545870721807986,-0.7207816547043361,4.905908555769701,100.0,0.37486800000000003,1054.0
37.59935884402096,-0.22092247798214013,-0.736925629309278,4.928123826921087,100.0,0.364827893292683,1065.0
37.57868207983211,-0.2263188505763921,-0.7518277923106599,4.949258695475241,100.0,0.36124502439024403,1075.0
37.55807585866517,-0.2315307345889803,-0.7652593031584289,4.968786206074468,100.0,0.355069577380952,1085.0
37.53753137174568,-0.2364397023258425,-0.7770674615022592,4.986238505156388,100.0,0.36272839024390285,1095.0
37.51703469883113,-0.2409362614898345,-0.787174577407496,5.001233656925461,100.0,0.370102463855422,1106.0
37.496568590984246,-0.2449315470766431,-0.7955712615319882,5.013501671210738,100.0,0.362327847305389,1116.0
37.47611445117918,-0.2483692446502655,-0.8023056855141063,5.022907866036825,100.0,0.35068521341463404,1126.0
37.455654335224025,-0.25123608732734803,-0.8074707760789053,5.029470781379766,100.0,0.3557040692771079,1136.0
37.435172800704926,-0.2535690857697004,-0.811191354658447,5.0333714039730495,100.0,0.35913863392857204,1147.0
37.4146584430344,-0.25545785690456513,-0.8136128925220889,5.034950690700748,100.0,0.372562970588235,1157.0
37.39410498124187,-0.2570409946977819,-0.814892912715919,5.034693320959957,100.0,0.36030599408284003,1167.0
37.373511798633814,-0.2584962393760708,-0.8151953038686273,5.033197078763272,100.0,0.356710624260355,1177.0
37.35288390416747,-0.26002506563949035,-0.8146870960005476,5.03112896700901,100.0,0.35997066265060296,1188.0
37.332231347795855,-0.2618330759740554,-0.8135367319607664,5.029170837999977,100.0,0.359757667664671,1198.0
37.31156818050104,-0.2641081806442347,-0.8119126527896731,5.027958866103964,100.0,0.394139623853211,1208.0
37.290911084719035,-0.266998960034963,-0.8099811373093629,5.028022545553714,100.0,0.35633486549707605,1218.0
37.27027781028286,-0.27059582644828417,-0.8079027326091301,5.029729933556202,100.0,0.358066014836795,1228.0
37.24968554164889,-0.2749175704049176,-0.8058271348761267,5.033246250593253,100.0,0.354004767441861,1239.0
37.229149307576606,-0.2799054931427117,-0.8038868719930725,5.038512291842423,100.0,0.35648457894736796,1249.0
37.20868053741568,-0.28542653142957986,-0.8021905026323254,5.0452471706582225,100.0,0.38057878571428605,1259.0
37.188285871936976,-0.29128562410073905,-0.8008162514803038,5.0529768583455485,100.0,0.35637491715976294,1269.0
37.16796634281512,-0.29724622763120795,-0.7998070588535119,5.061086330530298,100.0,0.356850868421053,1280.0
37.14771703036524,-0.3030566065765501,-0.7991679632321506,5.0688895967412195,100.0,0.353151141176471,1290.0
37.12752728504785,-0.3084785507228535,-0.798866571325014,5.0757091484192856,100.0,0.35668338596491206,1300.0
37.10738155418407,-0.31331470483881085,-0.7988370781692241,5.080954879606738,100.0,0.36117177906976705,1310.0
37.08726079873672,-0.31743085023601875,-0.7989878407440688,5.084192518437833,100.0,0.359394630177515,1321.0
37.067144426498025,-0.3207702229815413,-0.7992119038993516,5.085192992155733,100.0,0.34691640294117604,1331.0
37.04701261480892,-0.3233581232380087,-0.7993992598858651,5.083956658028868,100.0,0.35455471929824595,1341.0
37.02684884925581,-0.32529643004740594,-0.7994491952508507,5.0807095975591645,100.0,0.356242362068966,1351.0
37.00664246349621,-0.3267489791151353,-0.7992809996678004,5.075872805437957,100.0,0.36785625000000005,1362.0
36.98639093070086,-0.32791993491953164,-0.7988416001269562,5.070008675907097,100.0,0.356568813953488,1372.0
36.96610163425772,-0.3290281651442379,-0.7981092255693368,5.063752190119049,100.0,0.3550995,1382.0
36.94579284372177,-0.3302810893867331,-0.7970928405858209,5.057736148028762,100.0,0.36185122543352605,1392.0
36.925493654569095,-0.3318514490540774,-0.7958276923566352,5.052520348858108,100.0,0.353749445714286,1403.0
36.9052427284969,-0.3338599252508732,-0.7943678309178138,5.048533734885108,100.0,0.37474004022988505,1413.0
36.88508579490368,-0.33636558898453456,-0.7927768535084019,5.046036336416057,100.0,0.35695126589595394,1423.0
36.86507202797871,-0.339364950928898,-0.791118357084387,5.045104764737109,100.0,0.345510255681818,1433.0
36.845249571435495,-0.3427990941934667,-0.789447632435951,5.045641545332399,100.0,0.3522068181818179,1444.0
36.825660618029815,-0.3465672496423972,-0.7878059760193314,5.04740536768414,100.0,0.35318264,1454.0
36.80633654422855,-0.35054439597009424,-0.7862186043827116,5.050056818810591,100.0,0.380969625714286,1464.0
36.78729364201899,-0.3546001389462887,-0.7846965213385396,5.053212603747069,100.0,0.353155288135593,1474.0
36.768529978366594,-0.3586162516340022,-0.7832418786633809,5.056500697914168,100.0,0.39083323235294104,1485.0
36.750023849020295,-0.3625007576048811,-0.7818555676605353,5.059609294573071,100.0,0.35139503125,1495.0
36.73173417470622,-0.3661971682108883,-0.780545216193427,5.062323694818287,100.0,0.352405164772727,1505.0
36.713603010760416,-0.36968827934573867,-0.7793316180573834,5.0645472097853474,100.0,0.38189707714285703,1515.0
36.69556011097423,-0.3729946578507384,-0.7782519252874449,5.066304388235458,100.0,0.353136190340909,1526.0
36.67752922373523,-0.3761685293149789,-0.7773585963755171,5.067727149130826,100.0,0.383479271186441,1536.0
36.659435539512074,-0.3792842048781189,-0.7767139568190818,5.069026490736354,100.0,0.35165546839080497,1546.0
36.64121349817153,-0.3824264670262613,-0.7763811334749782,5.0704542356044975,100.0,0.351030213483146,1556.0
36.62281404633286,-0.3856784676093396,-0.7764129321990477,5.072260584088144,100.0,0.34825428333333297,1567.0
36.604210438835615,-0.3891106455093057,-0.7768408057661356,5.07465383327121,100.0,0.3524665,1577.0
36.585401808516785,-0.3927719284759922,-0.7776662642758798,5.077768232277466,100.0,0.379923011428571,1587.0
36.56641396113624,-0.3966840694791684,-0.7788567956927116,5.081644513569888,100.0,0.350140367231638,1597.0
36.547297146833735,-0.4008394498035988,-0.7803475742641859,5.0862253480483455,100.0,0.356212502793296,1608.0
36.52812087437933,-0.4052021540413846,-0.7820490872947359,5.091365278372479,100.0,0.347736541436464,1618.0
36.5089661378521,-0.4097116987997593,-0.7838595925803796,5.096852234726403,100.0,0.351744359550562,1628.0
36.48991569716736,-0.4142885769985265,-0.7856803384203913,5.102436133781212,100.0,0.37495753072625704,1638.0
36.471043281383054,-0.4188408005987841,-0.7874309387869173,5.1078596065349045,100.0,0.350070153846154,1649.0
36.45240275460957,-0.4232708406020728,-0.7890622451671285,5.1128865028642805,100.0,0.350553681318681,1659.0
36.434018381833575,-0.4274826679379104,-0.7905644264546501,5.11732511374984,100.0,0.347410368715084,1669.0
36.41587733729053,-0.4313888616919108,-0.7919686545389919,5.1210445683749,100.0,0.34969477777777797,1679.0
36.39792549886357,-0.4349178474588336,-0.7933417045030104,5.1239841577601135,100.0,0.358863244382022,1690.0
36.38006736874095,-0.4380211799696264,-0.7947738367995836,5.12615609606152,100.0,0.34956449175824195,1700.0
36.36217066522039,-0.4406804103407184,-0.7963614343352502,5.1276423896299095,100.0,0.3378319329608939,1710.0
36.344075761854036,-0.4429126250876043,-0.7981868600258586,5.128586267338167,100.0,0.350522259668508,1720.0
36.32560973020989,-0.4447734387597369,-0.8002986706225677,5.1291784338253805,100.0,0.348964659459459,1731.0
36.30660429493594,-0.4463562593303658,-0.8026954906165055,5.129638582611882,100.0,0.36017642972973,1741.0
36.28691655776213,-0.4477870784731267,-0.8053164562700219,5.130193232277902,100.0,0.348729519337017,1751.0
36.26645091382027,-0.4492147603520144,-0.8080402622221214,5.131051818937597,100.0,0.337465717032967,1761.0
36.24518019653834,-0.4507976194295526,-0.8106936371056058,5.13238374048976,100.0,0.346960413043478,1772.0
