temp,CCO,HbO2,HHb,P_a,SaO2sup,t
36.22316378267492,-0.4526878026390259,-0.8130687134335097,5.134299406338097,100.0,0.34703272554347797,1782.0
36.20056021470747,-0.4550154859037682,-0.8149474173681389,5.136838162057826,100.0,0.359874994505495,1792.0
36.17763191202275,-0.4578750705927244,-0.8161298655456222,5.139965224396041,100.0,0.3491877884615381,1802.0
36.15473980562078,-0.4613153798179773,-0.8164629844284075,5.143578551131067,100.0,0.373657744505495,1813.0
36.13232628842884,-0.4653353233994839,-0.8158652944769945,5.147525053640111,100.0,0.348731721311475,1823.0
36.11088573426861,-0.4698857052911832,-0.8143441100837608,5.151624032060004,100.0,0.345584171195652,1833.0
36.09092296706598,-0.4748769181817144,-0.8120023016513117,5.15569450954594,100.0,0.34640487301587297,1844.0
36.07290138177985,-0.4801913527711274,-0.8090331354733679,5.159582480720776,100.0,0.346829327868853,1854.0
36.05718382344137,-0.485698585105779,-0.8057033165934929,5.163183997056403,100.0,0.37245573770491797,1864.0
36.04397069039558,-0.4912709281827998,-0.8023259145011449,5.166460413707123,100.0,0.34619140000000004,1874.0
36.033240892312605,-0.4967968604118334,-0.7992260841215957,5.169442968619853,100.0,0.37449426229508215,1885.0
36.024702101166234,-0.5021902316754101,-0.7967032411303593,5.172225145607039,100.0,0.34259126190476197,1895.0
36.01775702404372,-0.5073939409113764,-0.7949935927337836,5.174942915231863,100.0,0.344684689473684,1905.0
36.01149205855058,-0.5123777903491027,-0.7942367817702375,5.177744731794103,100.0,0.370334357142857,1915.0
36.00469356282522,-0.5171312015325449,-0.7944500571070726,5.180754784469348,100.0,0.348470143631436,1926.0
35.995895046719816,-0.5216522305511669,-0.79551297558512,5.184034213609313,100.0,0.379590467391304,1936.0
35.983455923118306,-0.5259347741320858,-0.7971651810599513,5.1875457170261035,100.0,0.34289315549597893,1946.0
35.9656692103902,-0.5299560557821933,-0.799019173891817,5.191127187053705,100.0,0.345127063157895,1956.0
35.94089202098148,-0.5336665013977008,-0.8005890157809133,5.194479727816491,100.0,0.34433058762886604,1967.0
35.90768917847672,-0.5369839980266083,-0.8013345355347542,5.197174543931146,100.0,0.346901323529412,1977.0
35.864977319335324,-0.5397942471283792,-0.8007189064192392,5.198681694204129,100.0,0.34345301562499997,1987.0
35.81215482970151,-0.5419584008404389,-0.7982756859299682,5.198421547493124,100.0,0.34340641176470604,1997.0
35.749202394364964,-0.5433283639465221,-0.7936797978457844,5.195837060444573,100.0,0.33571530000000005,2008.0
35.676740163418266,-0.5437691075806333,-0.7868156800569777,5.190481967346987,100.0,0.352988893617021,2018.0
35.5960307865234,-0.543186214517507,-0.7778350331053847,5.18211699935103,100.0,0.347380256613757,2028.0
35.508922796910156,-0.5415558196214457,-0.7671963760390259,5.170803712911312,100.0,0.34528121925133703,2038.0
35.417735678223636,-0.5389532333173225,-0.7556790491548546,5.1569836809095335,100.0,0.34869507486631,2049.0
35.32509561328965,-0.5355759074359178,-0.7443654840788767,5.141529857740956,100.0,0.33989182812499996,2059.0
35.233738128432755,-0.5317561102150471,-0.7345875184721279,5.125757076279026,100.0,0.3562768078947371,2069.0
35.14629905746204,-0.5279588761881086,-0.7278352056069302,5.111380207715964,100.0,0.34301938860103603,2080.0
35.06511710445337,-0.5247616633723521,-0.7256298136631225,5.100411889797009,100.0,0.369175139037433,2090.0
34.992069253447696,-0.5228137656605266,-0.7293663288591015,5.0949970629465495,100.0,0.34409810937499996,2100.0
34.92845493619754,-0.522775789320886,-0.7401345408396512,5.097188571966294,100.0,0.34396715624999996,2110.0
34.874937613862045,-0.5252421321178533,-0.7585314144449676,5.1086760631856505,100.0,0.34301075,2121.0
34.83154482341336,-0.5306520383266432,-0.784480582440196,5.130488315227014,100.0,0.34326190625,2131.0
34.797721045342506,-0.5391970768562979,-0.8170770340626501,5.162695905278385,100.0,0.36673586197916713,2141.0
34.772422746981626,-0.5507344832107205,-0.8544760480874599,5.204145762847885,100.0,0.34407960000000004,2151.0
34.754241977350716,-0.5647164851200861,-0.8938447899451075,5.252260954624757,100.0,0.37145534455958595,2162.0
34.74154391348804,-0.5801453828818155,-0.931392462447317,5.302937521972546,100.0,0.34235430256410304,2172.0
34.732604514896344,-0.5955627856475826,-0.9624902488645152,5.3505651958469125,100.0,0.341850146153846,2182.0
34.72573651636672,-0.6090791015195335,-0.9818854710689792,5.388190435696927,100.0,0.3682203273195879,2192.0
34.71939491006885,-0.6184462702377558,-0.9840056475471499,5.407828803073253,100.0,0.342180600522193,2203.0
34.71225637900594,-0.6211729727745947,-0.9633380800114912,5.400919777318124,100.0,0.361040723404255,2213.0
34.70327044190973,-0.6146773626587653,-0.914860195416598,5.358901669291796,100.0,0.340126989637306,2223.0
34.691683023529016,-0.5964680231200378,-0.8344863993930058,5.27386857404611,100.0,0.3439068,2234.0
34.677035530345165,-0.5643397446497104,-0.7194901101670722,5.139256983285616,100.0,0.338485734693878,2244.0
34.6591441424401,-0.5165673430091764,-0.5688563940025985,4.950498780432762,100.0,0.34274970918367303,2254.0
34.63806487589126,-0.4520787110493531,-0.3835224512699958,4.705572140100824,100.0,0.36186852631578903,2264.0
34.61405006475024,-0.3705882528661571,-0.1664708397731992,4.405384489740394,100.0,0.34158875,2275.0
34.58750137616584,-0.2726742638304425,0.07734631626777616,4.053933533120024,100.0,0.341792176020408,2285.0
34.55892348964335,-0.1597887886590753,0.3412559463157513,3.658213275620448,100.0,0.400870107142857,2295.0
34.52888136190698,-0.03419553954733027,0.6172690686188336,3.2278599269038684,100.0,0.44744991755319097,2305.0
34.49796278525758,0.10116044751703997,0.8966064880371694,2.7745633926143642,100.0,0.49459229834254104,2316.0
34.46674691886499,0.2428399391789855,1.17029438430512,2.3112985313426475,100.0,0.510827780898877,2326.0
34.435778749789165,0.38713568396076015,1.4297710349553052,1.8514514558845545,100.0,0.5350331860465122,2336.0
34.405549054476985,0.5303160714933639,1.6674461659885285,1.4079265981871472,100.0,0.563211400584795,2346.0
34.37647932908562,0.6688636148668404,1.8771623370676025,0.9923191088829504,99.0,0.5938644636363639,2357.0
34.34891123440448,0.7996871679306621,2.054521394399038,0.6142256983634359,99.0,0.6290759012345679,2367.0
34.323100244628165,0.9202905651304628,2.197055728321391,0.28074800220195906,99.0,0.639987847133758,2377.0
34.299213305455645,1.0288857004628271,2.3042412217792148,-0.003780652926422521,99.0,0.695948490066225,2388.0
34.27733033826423,1.1244442042948124,2.3773642125815164,-0.2378383101700421,99.0,0.686970842465753,2398.0
34.25744935602184,1.2066881009442474,2.4192670394743137,-0.4225427372115361,99.0,0.707763805555556,2408.0
34.23949480376087,1.27602547514316,2.434005004092765,-0.5612988429429621,99.0,0.7347393661971828,2418.0
34.22332855057161,1.333441695525169,2.426451646446276,-0.6593119136379135,99.0,0.7360986449275359,2429.0
34.20876279958254,1.380359759600299,2.4018893546471096,-0.7230204416013956,99.0,0.7883606666666669,2439.0
34.19557409270208,1.4184846799195878,2.365619112958535,-0.7595034398907096,99.0,0.751574729323308,2449.0
34.18351758479744,1.4496465960443936,2.3226174692605834,-0.7759131169712646,99.0,0.7704945384615391,2459.0
34.172340835912784,1.4756557129333656,2.277261504565361,-0.7789758147024979,99.0,0.766855723076923,2470.0
34.161796493043944,1.4981795667460305,2.2331345983160253,-0.7745935014104735,99.0,0.78235021484375,2480.0
34.15165337641423,1.5186498750263824,2.19291783428029,-0.7675660743503815,98.0,0.830462212598425,2490.0
34.1417056271085,1.5382027184199545,2.158364532780802,-0.7614423285832266,97.977,0.784113952,2500.0
34.13177969995406,1.5576523839128031,2.1303490417593327,-0.7584956390840121,98.0,0.8219787540983609,2511.0
34.1217390922815,1.5774961813426427,2.108975913911377,-0.759810036211892,98.0,0.7850477459677421,2521.0
34.11148678629321,1.597945150020928,2.093732229090681,-0.7654541844545458,98.0,0.799053260162602,2531.0
34.100965455322594,1.6189739330284618,2.083664283498151,-0.7747153937480282,98.0,0.7850144715447159,2542.0
34.090155550744015,1.6403822719974706,2.0775601721382646,-0.7863635560641812,98.0,0.7978199713114759,2552.0
34.07907145537485,1.6618605694411361,2.0741217259948046,-0.7989158453511985,98.0,0.81063062605042,2562.0
34.06775596395117,1.6830527136355142,2.0721124499783743,-0.8108768153461025,98.0,0.7849094105691059,2572.0
34.05627342498425,1.7036106999538758,2.070472099746365,-0.8209344876661491,98.0,0.79195025210084,2583.0
34.044701937326444,1.7232372679293693,2.0683928889880536,-0.8281002013814498,98.0,0.767291654166667,2593.0
34.03312502719638,1.74171454579934,2.06535659158204,-0.8317873951081728,98.0,0.819520008333333,2603.0
34.02162323565856,1.758918346883635,2.061135584352105,-0.8318312578839109,98.0,0.779537302631579,2613.0
34.010266032757265,1.7748191642633666,2.0557638482834664,-0.828456728452246,98.0,0.8207977056856192,2624.0
33.9991044572434,1.7894719928951637,2.0494859277098896,-0.8222063310658035,99.0,0.8364699874999999,2634.0
33.98816486936901,1.8029978427954256,2.042692791197333,-0.8138417092376813,99.0,0.8906148,2644.0
33.977444198197524,1.815560192694712,2.035853507193247,-0.8042335080596502,99.0,0.770496225,2654.0
33.96690705664856,1.8273396875833583,2.0294507789809937,-0.794253601016662,99.0,0.783328243712575,2665.0
33.956485076636376,1.838510131191927,2.023926841755118,-0.7846817237514466,99.0,0.738353220338983,2675.0
33.94607877372772,1.849218306016336,2.0196441746300446,-0.7761355570965709,99.0,0.771437697478992,2685.0
33.93556217953784,1.8595694405547842,2.01686311470123,-0.7690295057080019,99.0,0.7402414,2696.0
33.92479037696297,1.8696193334057487,2.0157360496739978,-0.7635633376321602,99.0,0.766858563559322,2706.0
33.91360993443705,1.879373327161279,2.016315753007341,-0.7597380691407688,99.0,0.7496893760552571,2716.0
33.9018720558496,1.888791562261111,2.0185739311986404,-0.7573934946507056,99.0,0.709547125,2726.0
33.889448039097516,1.8977992769286056,2.0224253517572626,-0.7562598462524921,99.0,0.7438456091954021,2737.0
33.87624636807144,1.906300408099212,2.027752991002071,-0.7560152622265622,99.0,0.7229698583333329,2747.0
33.86223045259201,1.9141924545758848,2.034430319698275,-0.7563409542821309,99.0,0.72989781512605,2757.0
33.84743568600679,1.9213805383390927,2.042337926576056,-0.7569670645550617,99.0,0.7471168025210081,2767.0
33.831984133755654,1.9277888500699376,2.051372978983005,-0.7577040536264649,99.0,0.742023840336134,2778.0
33.81609485132594,1.933368142979772,2.0614513670793686,-0.7584568336162976,99.0,0.782212927966102,2788.0
33.800087646741794,1.9380985657739327,2.072503596804897,-0.7592214300160395,99.0,0.727132866666667,2798.0
33.784378163957896,1.941987827187278,2.084466411998795,-0.7600663894672743,99.0,0.7835452372881359,2809.0
33.76946257044487,1.945065400994116,2.09727261403458,-0.7611032018723902,99.0,0.698130739669422,2819.0
33.75589093522129,1.9473741323632543,2.1108415895618604,-0.762451498284598,99.0,0.7151308319327729,2829.0
33.74422955726546,1.9489610636428358,2.1250727385309087,-0.7642055253732776,99.0,0.7403529,2839.0
33.73501394608243,1.9498694077020815,2.139843435329729,-0.7664081456242101,99.052052052052,0.703572680672269,2850.0
33.728695703803055,1.950133276442395,2.1550124315340304,-0.7690372192441782,98.0,0.7561448333333342,2860.0
33.72558801334256,1.9497760862241948,2.1704287419110515,-0.7720068148442896,98.0,0.651062583333333,2870.0
33.72581558759189,1.948812713533372,2.1859450827560147,-0.7751827449580799,98.0,0.6862858403361339,2880.0
33.72927557215828,1.947254702624064,2.201433976547817,-0.7784091147217349,98.0,0.670212656779661,2891.0
33.73561583264202,1.9451172975457445,2.2168039074207333,-0.7815405477352144,98.0,0.6812506875,2901.0
33.74423615546777,1.9424268345987457,2.232012617164904,-0.7844738952949489,98.0,0.670447188034188,2911.0
33.75431608325492,1.9392270585942557,2.247074873255892,-0.7871735967635045,98.0,0.6917644399999999,2922.0
33.76487043874381,1.9355831613135337,2.262062758116307,-0.7896862098726831,97.0,0.6893782573637963,2932.0
33.77483026142439,1.9315827229419875,2.2770975372415525,-0.7921415681424959,97.0,0.6869920747275927,2942.0
33.78314325909889,1.9273331957370328,2.2923332569814434,-0.794740106815194,97.0,0.684605892091389,2952.0
33.78888450363429,1.9229560204662763,2.307933267418957,-0.797727774568383,97.0,0.676955707644628,2963.0
33.791365610447286,1.918577841490748,2.3240418164642342,-0.8013614348392746,97.0,0.698823780000002,2973.0
33.79022958838335,1.9143195679314344,2.340753690240549,-0.8058687467560479,97.0,0.6701386258992811,2983.0
33.78551920010094,1.9102842521569303,2.358085488380907,-0.8114072513848837,97.0,0.692887542728037,2993.0
33.77770893147919,1.9065449652945383,2.3759523553797286,-0.8180277478847937,97.0,0.7179113512396691,3004.0
33.767694155775516,1.903134032000956,2.394153692764123,-0.8256468853895774,97.0,0.7171208875,3014.0
33.75673532101602,1.9000350647549642,2.4123705302944054,-0.8340330695257084,97.0,0.609308775510204,3024.0
33.74635953420583,1.8971791103437408,2.430175976146172,-0.8428082795423774,97.0,0.572844362903226,3035.0
33.73822635458241,1.8944458355289642,2.447058726783199,-0.8514664203517238,97.0,0.599311,3045.0
33.73396856444541,1.8916700782532216,2.462458215847501,-0.8594067702997324,96.9309309309309,0.606581565573771,3055.0
33.73502181652412,1.8886534064563718,2.4758087642761253,-0.8659793512384466,98.0,0.535289646341464,3065.0
33.74245906324171,1.885179719236428,2.486589135597533,-0.8705379506803252,98.0,0.604958638211382,3076.0
33.756846317124705,1.8810335093901671,2.4943732328486456,-0.8724961369857674,98.0,0.519762634146341,3086.0
33.77813540682716,1.8760192073889383,2.4988773177142765,-0.8713817501696396,98.0,0.598669080645161,3096.0
33.805606906570915,1.8699799962565664,2.4999991217099398,-0.8668857285578894,98.0,0.596324935483871,3106.0
33.837872386560264,1.862814561000521,2.4978446002456556,-0.8589015201713295,98.0,0.593008049180328,3117.0
33.872939802648354,1.8544903847804224,2.492738887778746,-0.8475516828325277,98.0,0.60542177131783,3127.0
33.9083396938305,1.845052432454721,2.4852192369050594,-0.8331987156410268,98.0,0.5102500524193551,3137.0
33.941303589922626,1.834626381913156,2.476009296803903,-0.8164378656927433,98.0,0.615487575,3147.0
33.96898046260901,1.8234159652494601,2.4659758753389083,-0.7980707501061813,98.0,0.610560492416482,3158.0
33.98867290212238,1.8116944310019467,2.456071149962185,-0.7790601366515698,98.0,0.6060813264314656,3168.0
33.998072421292804,1.7997905913275003,2.447264935173246,-0.7604680239295958,98.0,0.6016021604464491,3178.0
33.9954730092833,1.788070338877146,2.44047287826486,-0.7433810702257603,98.0,0.5966750778629311,3189.0
33.979943650060925,1.7769148818253049,2.436487169280155,-0.7288292128027052,98.0,0.5921959118779146,3199.0
33.95144370076787,1.7666972220583546,2.4359163790024776,-0.7177047055689598,98.0,0.5877167458928984,3209.0
33.910869452558785,1.757758559089584,2.439140304811345,-0.7106894516518057,98.0,0.5832375799078818,3219.0
33.860025550924234,1.7503863311783785,2.4462842450437017,-0.7081981702019711,98.0,0.5783104973243638,3230.0
33.80152095551726,1.7447955239005706,2.4572151126602444,-0.7103435641151858,98.0,0.5738313313393475,3240.0
33.738595488607146,1.7411147026231155,2.471559511117525,-0.7169274102026504,98.0,0.569352165354331,3250.0
33.67488937825048,1.7393779490051895,2.4887416215067923,-0.7274586957745574,98.0,0.5390435,3261.0
33.6141739835939,1.7395234766673675,2.5080367440701017,-0.7411969799813551,98.0,0.573967641732284,3271.0
33.560066346607535,1.7413991663020087,2.528634803943711,-0.7572164778888575,98.0,0.6163226829268289,3281.0
33.515752610038966,1.7447746498967036,2.5497072393379936,-0.7744843095820443,98.0,0.559748984126984,3291.0
33.48374529063964,1.7493589798077809,2.5704705691725693,-0.7919451736290778,98.0,0.6265734024390239,3302.0
33.465696997304214,1.7548224179097325,2.5902406349963187,-0.8086044657747162,98.0,0.544973571428572,3312.0
33.462288675551825,1.760820502900661,2.6084729458109743,-0.8236024497292962,98.0,0.5773360799999999,3322.0
33.473203815055804,1.7670183074220835,2.624786493926413,-0.8362732742448411,98.0,0.61337710483871,3332.0
33.49719120796405,1.7731127075168014,2.638970520474315,-0.8461842172120229,98.0,0.575068196850394,3343.0
33.53220848727083,1.7788506074676071,2.650975637103692,-0.8531523880730401,98.0,0.610482995934959,3353.0
33.575628665874234,1.7840414362665005,2.6608921797240943,-0.8572381277629029,98.0,0.5556838571428571,3363.0
33.624484588117014,1.788562847549242,2.668919552290756,-0.8587163876839436,98.0,0.60481264516129,3374.0
33.67572321209492,1.7923593316105668,2.675330636730535,-0.8580292959595343,98.0,0.547300714285714,3384.0
33.726443149863684,1.795434254600408,2.680435212770211,-0.8557247600898791,98.0,0.573200744,3394.0
33.774093906141715,1.797836538997837,2.6845458792207872,-0.8523871392964378,98.0,0.619181655737705,3404.0
33.81662229003963,1.7996436957847168,2.6879493054148167,-0.8485666273846066,98.0,0.569599218253968,3415.0
33.85255911212077,1.8009431876869408,2.6908848459095465,-0.8447139996407164,98.0,0.595114685483871,3425.0
33.88104641174537,1.8018141758412825,2.6935316726236693,-0.8411268596729153,98.0,0.5402323199999999,3435.0
33.901811334844645,1.8023116185132584,2.696004656148569,-0.8379125480195089,98.0,0.5803414552845529,3446.0
33.91509698382305,1.802454464483278,2.698358315883897,-0.8349714915017546,98.0,0.515878817460317,3456.0
33.92156296360161,1.8022193135446656,2.7005973301243453,-0.8320030282124352,98.0,0.566368968253968,3466.0
33.92216905600033,1.80154040425518,2.702691438429445,-0.8285337134999661,98.0,0.595573427419355,3476.0
33.91805473602431,1.8003161480544791,2.7045921741594543,-0.8239659140840455,98.0,0.557664166666667,3487.0
33.9104254569138,1.7984216881551849,2.7062488227533352,-0.8176423034535298,98.0,0.574333,3497.0
33.900454161099994,1.7957261765557526,2.707621354103181,-0.8089199134000035,98.0,0.49914686904761885,3507.0
33.88920368217127,1.7921127283863432,2.7086887859726314,-0.7972459473316049,98.0,0.5426850000000001,3517.0
33.877572894800146,1.7874984717272762,2.7094523736739906,-0.7822269207188656,98.0,0.49316178740157496,3528.0
33.86626688621388,1.7818519271342743,2.7099340042784448,-0.7636831374682816,98.0,0.5358456875000001,3538.0
33.85578924089705,1.7752052363519266,2.7101710003360897,-0.7416821463508103,98.0,0.552759931506849,3548.0
33.846452867585356,1.7676594898490348,2.71020904191342,-0.7165474374395338,98.0,0.5332798,3559.0
33.838404718599854,1.759382402357664,2.7100950140618134,-0.6888417119577901,98.0,0.410296851145037,3569.0
33.831659270583,1.7505986124709385,2.7098712982722244,-0.6593269697134252,98.0,0.5244370769230771,3579.0
33.82613571840951,1.7415737477304063,2.709572449101454,-0.6289059566368856,98.0,0.530031944444444,3589.0
