t,DHbO2,DHHb,CCO,DHbT,DHbdiff,CBF,SaO2sup,P_a,temp
1562.0,-0.14781396024926252,-0.9889278727010442,0.041561748501051876,-1.1367418329503138,0.8411139124517817,0.007636340560090804,0.99,49.95327314,37.884167931000945
1573.0,0.3194942999753252,-1.1545433098747875,0.041700284146981056,-0.8350490098994641,1.4740376098501127,0.00780094602017652,0.99,51.348726,37.867031788787855
1583.0,0.0713019116466711,-1.0362464799237632,0.040767405675156916,-0.9649445682770974,1.1075483915704343,0.007677792857340226,0.99,49.69009718,37.84983111793334
1593.0,0.36328821689874147,-1.131160790693393,0.04062964229916357,-0.7678725737946479,1.4944490075921344,0.007770741099085749,0.99,50.29440318,37.83256508987338
1603.0,0.21779365702566267,-1.050129401397843,0.039830610724719176,-0.8323357443721804,1.2679230584235057,0.007685678707240491,0.99,49.02118835,37.815240993348965
1614.0,0.49775775566790514,-1.2000315235283416,0.039881007709036284,-0.7022737678604258,1.6977892791962468,0.007834564602465819,0.99,51.1636,37.79787302167518
1624.0,0.12125879069565215,-1.0557906800450887,0.038838819928896,-0.9345318893494294,1.1770494707407408,0.007683693279217503,0.99,49.61569773,37.7804805413971
1634.0,0.2918713673022779,-1.0750854160682515,0.038408919816555656,-0.78321404876597,1.3669567833705294,0.007700719617636933,0.99,49.01210169,37.76308604140483
1644.0,0.3810642811900742,-1.0713165742855324,0.03789147014256787,-0.6902522930954618,1.4523808554756066,0.007694296696625706,0.99,48.33119692,37.74571296659935
1654.0,0.5657856472521772,-1.156359621090406,0.037696592252565185,-0.5905739738382252,1.722145268342583,0.007776837134260997,0.99,49.30646667,37.72838361925556
1665.0,0.38103999853266046,-1.075618594745098,0.03689020003915705,-0.6945785962124305,1.4566585932777585,0.00769184447721425,0.99,48.31059831,37.71111727798691
1675.0,0.561545404396913,-1.1632372662116772,0.03670160725239686,-0.6016918618147713,1.7247826706085903,0.007777100656277,0.99,49.37960482,37.69392865328965
1685.0,0.4307039243025308,-1.151312120313218,0.03614362699151796,-0.7206081960106872,1.5820160446157487,0.007760745037874592,0.99,49.79666124,37.67682677610555
1695.0,0.3457300102010237,-1.1357410382672857,0.03557552232571029,-0.7900110280662602,1.4814710484683093,0.007741346186714575,0.99,49.84890337,37.659814396040346
1706.0,0.27348821782694444,-1.051144333849173,0.03476143634054036,-0.7776561160222286,1.3246325516761175,0.007654583654145837,0.99,48.1001059,37.64288793897228
1716.0,0.6026427461798392,-1.1871609478852019,0.034752168731950445,-0.5845182017053574,1.789803694065041,0.007788995859584046,0.99,49.50487318,37.62603803506387
1726.0,0.6643400258692154,-1.3218745473394087,0.03471267387391796,-0.6575345214701969,1.986214573208624,0.00792523596207445,0.99,52.76241369,37.60925057926406
1736.0,-0.14240596948643258,-1.0112490181877671,0.03307229844993939,-1.1536549876742015,0.8688430487013346,0.007603541921149819,0.99,49.40386676,37.59250823115052
1747.0,0.8425356547909963,-1.7270823793625958,0.034630922300020725,-0.8845467245716065,2.569618034153592,0.007890253473369276,1.0,53.60721629,37.57579220547841
1757.0,-0.07947969690444978,-1.3642495469744027,0.03286108782439083,-1.443729243878856,1.284769850069953,0.00752558407284748,1.0,49.68668111,37.559084160804936
1767.0,0.32519720547818665,-1.4050359314920566,0.03249482147742004,-1.0798387260138682,1.7302331369702433,0.0075608321380806354,1.0,48.11972382,37.542367976347805
1777.0,0.6462838469279895,-1.4882055586047347,0.03227289097643215,-0.841921711676747,2.134489405532724,0.0076375916549803295,1.0,48.15968156,37.5256312257913
1787.0,0.7179452158668127,-1.546824586169853,0.031957455738493394,-0.828879370303035,2.264769802036666,0.007691952933919186,1.0,49.12167611,37.50886620640356
1798.0,0.5193440401771738,-1.4813392937187988,0.031206353665208394,-0.9619952535416232,2.0006833338959726,0.007624855493840773,1.0,48.63636704,37.49207044785421
1808.0,0.6006310001518109,-1.530569124349002,0.03085103746747839,-0.9299381241971858,2.131200124500813,0.007670107615924974,1.0,49.31918667,37.47524669209592
1818.0,0.6146780959146589,-1.5975156625087497,0.03055090426915791,-0.9828375665940925,2.2121937584234086,0.00773403451244046,1.0,50.94469778,37.458402392373806
1828.0,0.2614861013059482,-1.471054834479272,0.029584967057211826,-1.2095687331733274,1.7325409357852202,0.0076066355120529994,1.0,49.82114667,37.44154881861873
1839.0,0.42054558957387655,-1.5171759793991608,0.029212990154809732,-1.0966303898252932,1.9377215689730374,0.007648931468159175,1.0,49.949875,37.42469987589964
1849.0,0.39677100626527917,-1.4960208380921785,0.02860836582425854,-1.0992498318268957,1.8927918443574576,0.007625313559312948,1.0,49.49385556,37.40787074765461
1859.0,0.749347110303276,-1.7020105687346732,0.028773170978355894,-0.9526634584314024,2.451357679037949,0.007829425142149881,1.0,52.7582322,37.39107647697438
1869.0,-0.04423739621777756,-1.381658909913856,0.027144545911528872,-1.4258963061316337,1.3374215136960785,0.007510355600717637,1.0,49.26531899,37.37433060483207
1880.0,0.7708338699458466,-1.7545367067431883,0.027876244978096994,-0.9837028367973488,2.525370576689035,0.007879386593764684,1.0,54.0876205,37.35764399103554
1890.0,-0.25421270757546566,-1.3324181960207486,0.025905181599383743,-1.586630903596216,1.078205488445283,0.007459277747992876,1.0,49.26199973,37.3410239414763
1900.0,0.32254335607721885,-1.4106441183791745,0.025654095147698668,-1.0881007623019556,1.7331874744563933,0.007529708853630056,1.0,47.5803811,37.3244737451272
1910.0,0.7275915360063827,-1.529424673789725,0.02553857133054991,-0.8018331377833476,2.2570162097961077,0.0076409697233200775,1.0,47.98687376,37.3079926839557
1920.0,0.7556751821669856,-1.5805785722911203,0.025184652429564906,-0.8249033901241347,2.336253754458106,0.0076884153684301125,1.0,49.02873077,37.291576521172495
1931.0,0.5411757429160282,-1.5138174689123929,0.02442569493264356,-0.9726417259963682,2.054993211828421,0.007620333045782787,1.0,48.61385549,37.275218404254375
1941.0,0.5897260589274431,-1.5403415117173545,0.02398636988709307,-0.9506154527899042,2.1300675706447976,0.007643600545451338,1.0,48.92938729,37.25891005131911
1951.0,0.5676483543752191,-1.551430472748704,0.023493807347836942,-0.9837821183734903,2.119078827123923,0.00765192428057746,1.0,49.29680027,37.24264304144487
1961.0,0.5209735081730784,-1.5517108010896887,0.022964201422153267,-1.030737292916605,2.072684309262767,0.007649705538206055,1.0,49.54683913,37.2264100182532
1972.0,0.442585110657312,-1.4980769390870368,0.022248475537536817,-1.05549182842973,1.9406620497443487,0.007595028492304534,1.0,48.6290978,37.210205644986864
1982.0,0.6216115263310975,-1.5775440832109595,0.021986405049744414,-0.9559325568798585,2.199155609542057,0.007670139567183873,1.0,49.48187772,37.19402720574734
1992.0,0.8097356595870586,-1.7520999915608417,0.02202819457946764,-0.9423643319737778,2.5618356511479004,0.007845229794621784,1.0,53.02983098,37.177874811403555
2002.0,-0.09880816039849805,-1.385669489121053,0.02026160641598378,-1.4844776495195475,1.286861328722555,0.007480933069509396,1.0,49.04762984,37.161751223593704
2013.0,0.6725340884749258,-1.7097913732515995,0.020818304005921672,-1.037257284776679,2.3823254617265253,0.007796963934261797,1.0,52.64839865,37.14566134845727
2023.0,0.002946798447258203,-1.431243103739467,0.019348933288179222,-1.428296305292207,1.4341899021867253,0.007519513864377242,1.0,49.46470761,37.129611472620994
2033.0,0.41651288384443674,-1.5154242121379156,0.019106407263367525,-1.0989113282934824,1.9319370959823523,0.007597502433226947,1.0,48.94342995,37.11360832161556
2043.0,0.5064414410113969,-1.4999384641825788,0.018524386761176112,-0.9934970231711873,2.0063799051939757,0.00757964831227036,1.0,47.96303478,37.09765802308631
2054.0,0.7026103794346881,-1.5821492790451632,0.018267836776104076,-0.8795388996104734,2.2847596584798513,0.0076572875221164625,1.0,48.76056595,37.08176506270101
2064.0,0.6067422628133201,-1.565379239184571,0.017679245828283518,-0.9586369763712597,2.172121501997891,0.007638302709972449,1.0,48.87571739,37.06593133357415
2074.0,0.5607624194195182,-1.552812579799168,0.017105764688984476,-0.9920501603796481,2.1135749992186863,0.007623581751650487,1.0,48.79469005,37.0501553953138
2084.0,0.6337754061122958,-1.6111817489030749,0.016769472216776257,-0.9774063427907862,2.2449571550153706,0.007678744074859312,1.0,49.78781351,37.034432065470924
2095.0,0.43854758638525126,-1.5284267021754658,0.015957402386634303,-1.0898791157902181,1.966974288560717,0.007595498889561746,1.0,48.84865968,37.01875245509341
2105.0,0.5797130296767321,-1.5819820826954558,0.015605334053634238,-1.002269053018722,2.161695112372188,0.007645428276964754,1.0,49.28412609,37.00310452801706
2115.0,0.5434253796319233,-1.5834245473212363,0.015077618603640406,-1.0399991676893166,2.1268499269531596,0.007644545661460594,1.0,49.5027336,36.98747421069737
2125.0,0.5911200030706247,-1.6418478229778657,0.014736828243445074,-1.0507278199072303,2.2329678260484904,0.007700329675400455,1.0,50.69792404,36.971847007519735
2135.0,0.2696451279467347,-1.496399077610695,0.013717731516108236,-1.2267539496639586,1.7660442055574297,0.0075555708665832385,1.0,48.91281946,36.95620999290085
2146.0,0.8334212128547129,-1.8095148340897556,0.014199951525969812,-0.9760936212350444,2.6429360469444685,0.007868490165284087,1.0,53.78701452,36.940553973391985
2156.0,-0.20560439004961495,-1.3834165161092873,0.012251625936881009,-1.5890209061589005,1.1778121260596723,0.007444899674248178,1.0,48.98811505,36.92487556266293
2166.0,0.44888898077085315,-1.5307938687629559,0.012215911368534858,-1.0819048879921027,1.979682849533809,0.007582208719782379,1.0,48.54213668,36.90917890388218
2176.0,0.5770457671488529,-1.5305792038815103,0.011678328643119323,-0.9535334367326627,2.107624971030363,0.007579195213170662,1.0,47.71931497,36.89347680574821
2187.0,0.7464469746271654,-1.6058201318944114,0.011385222186045329,-0.8593731572672567,2.352267106521577,0.0076502049144291364,1.0,48.50308824,36.87779111710779
2197.0,0.6274786746709466,-1.5707234443555524,0.01072828801458632,-0.9432447696845969,2.198202119026499,0.007613360519558082,1.0,48.30335,36.86215223685228
2207.0,0.6613776610505369,-1.596762524547593,0.010275661271840403,-0.9353848634970632,2.25814018559813,0.00763653644358553,1.0,48.69987926,36.84659773127854
2217.0,0.7237088430830596,-1.684339957174931,0.010025006994605616,-0.9606311140918677,2.4080488002579905,0.00772157966211704,1.0,50.54364415,36.83117010401951
2228.0,0.3223285061868175,-1.491808270810619,0.008852004244373993,-1.1694797646238015,1.8141367769974366,0.007531029561389089,1.0,48.08778889,36.815913829511224
2238.0,0.628915829927422,-1.5693425426198857,0.008585600035153362,-0.9404267126924637,2.1982583725473077,0.007603488858763681,1.0,48.09918564,36.80087181981681
2248.0,0.7354408887324588,-1.6379874693386256,0.00829188377380841,-0.9025465806061703,2.3734283580710844,0.0076688047397955135,1.0,49.12428737,36.786081552425344
2258.0,0.7347126922296532,-1.7218089528390568,0.008048261675588846,-0.9870962606094054,2.45652164506871,0.007751366782579384,1.0,51.33281505,36.77157114931739
2269.0,0.24431855369157773,-1.5090762000861648,0.006839385080727293,-1.2647576463945853,1.7533947537777426,0.007540128467298505,1.0,48.84515238,36.757355760903934
2279.0,0.765863203882212,-1.7468121263533334,0.007117704607748302,-0.9809489224711356,2.5126753302355453,0.007773710132725191,1.0,51.7605766,36.743434653951475
2289.0,0.15127631525134433,-1.500109256840215,0.0058190048441464914,-1.3488329415888671,1.6513855720915593,0.0075283813189983674,1.0,49.13816111,36.72978940522049
2299.0,0.35794201769876466,-1.451824294230521,0.005176454062967486,-1.0938822765317653,1.8097663119292857,0.007480488352572854,1.0,46.70327366,36.7163835435862
2310.0,0.8975351371917668,-1.6860677874486907,0.005465533488633715,-0.7885326502569185,2.5836029246404575,0.0077064484477106145,1.0,49.15552737,36.703163858689585
2320.0,0.7818803928113915,-1.7483337737598816,0.005182129672348778,-0.9664533809484865,2.530214166571273,0.0077683756088707525,1.0,51.55001729,36.69006341394702
2330.0,0.13085166727180564,-1.4762736370971243,0.003811496624921716,-1.3454219698253098,1.60712530436893,0.007499445144592174,1.0,48.54640573,36.67700608742855
2340.0,0.5516610992100865,-1.5749799176204782,0.0036599917698959816,-1.0233188184103952,2.1266410168305647,0.007592464135948528,1.0,48.38489687,36.663912246230204
2351.0,0.6595995365551346,-1.617523727121288,0.003307903308399241,-0.9579241905661462,2.2771232636764225,0.007632500277300613,1.0,48.75906342,36.650704976710834
2361.0,0.5776080836330557,-1.5769844139985167,0.002681720670529738,-0.9993763303654717,2.1545924976315725,0.007591120706607235,1.0,48.21556302,36.63731618497868
2371.0,0.6502391829914167,-1.5933537112117726,0.002234943845299202,-0.9431145282203559,2.2435928942031893,0.007605208728902739,1.0,48.14771995,36.62369188047122
2381.0,0.7164312306141198,-1.6415519112872161,0.0018820019287406134,-0.9251206806730963,2.357983141901336,0.00765069396543633,1.0,48.91089789,36.60979606744245
2392.0,0.5463679942185458,-1.545993364313345,0.0010434947125004465,-0.9996253700947975,2.0923613585318908,0.007555765940078831,1.0,47.55073342,36.59561287081861
2402.0,0.7748186367184147,-1.6414253223365005,0.0008274403476748703,-0.8666066856180805,2.416243959054915,0.007646732124548807,1.0,48.48023969,36.58114676727937
2412.0,0.8069596067607883,-1.7404927652601856,0.0006064853114843421,-0.9335331584993938,2.547452372020974,0.007744110099370166,1.0,50.82726283,36.56642102720898
2422.0,0.2901377772066205,-1.5491879691773338,-0.0005588744932291043,-1.259050191970708,1.8393257463839543,0.007553235631564703,1.0,49.06793057,36.551474657687685
2432.0,0.4467231983204165,-1.5398374923851001,-0.001136029747330309,-1.0931142940646836,1.9865606907055167,0.007541955770275284,1.0,47.84045918,36.53635825159331
2443.0,0.734487380997578,-1.660516540874914,-0.0012980355973126537,-0.9260291598773307,2.395003921872492,0.007657492568250281,1.0,49.04850157,36.521129195166296
2453.0,0.905676148762403,-1.8398334649956958,-0.0012880477766712937,-0.9341573162332963,2.7455096137580988,0.007838268762964043,1.0,52.82004583,36.50584668204124
2463.0,-0.023459451843432788,-1.4737970033995715,-0.0030230361200748283,-1.4972564552430043,1.4503375515561387,0.00747340038686769,1.0,48.97795596,36.49056694582494
2473.0,0.4689100046187029,-1.5724460807329699,-0.0032449579344200306,-1.103536076114274,2.041356085351673,0.007565155900939929,1.0,48.34482127,36.47533907207664
2484.0,0.6897385372016629,-1.6600602616212417,-0.0035124695990307736,-0.970321724419577,2.3497987988229045,0.007648596453076009,1.0,49.14804718,36.460201691981496
2494.0,0.5785340660714056,-1.6256090641765866,-0.0041693393689488,-1.047074998105181,2.204143130247992,0.007612480415111051,1.0,48.91632969,36.44518079272814
2504.0,0.5380263317336009,-1.5805431987374323,-0.004856633277620696,-1.0425168670038332,2.1185695304710332,0.0075663780044732416,1.0,48.00265722,36.43028879652979
2514.0,0.7193639146246475,-1.6474773315661224,-0.0051760989867459355,-0.9281134169414855,2.36684124619077,0.007629457712426613,1.0,48.51991392,36.41552495614115
2525.0,0.6537511358622368,-1.639345830476664,-0.0057434089972280035,-0.9855946946144272,2.2930969663389007,0.007619656549046384,1.0,48.67945492,36.400876992809465
2535.0,0.600058078763464,-1.614661642520657,-0.006356741072358993,-1.0146035637571842,2.214719721284121,0.007593501036604041,1.0,48.35229434,36.3863237753284
2545.0,0.6024404568797053,-1.5857163771401748,-0.006981711278039707,-0.9832759202604677,2.18815683401988,0.0075633065138674275,1.0,47.59613109,36.37183872389525
2555.0,0.8081308049972762,-1.6870087254057378,-0.007185590875426615,-0.8788779204084634,2.495139530403014,0.007660510709012344,1.0,48.81865692,36.357393537999805
2566.0,0.5780913389754225,-1.578027509959286,-0.008075273952457,-0.9999361709838652,2.1561188489347085,0.007552138917620446,1.0,47.48494975,36.34296180958593
2576.0,0.7920261039655898,-1.6678996122068241,-0.008317729945852888,-0.8758735082412343,2.459925716172414,0.007637774429886891,1.0,48.36510816,36.328522102729096
2586.0,0.6405181539228231,-1.6135129348650583,-0.009027908109511602,-0.972994780942237,2.2540310887878814,0.007582533057937338,1.0,47.89630615,36.314060162159834
2596.0,0.7577213452739073,-1.6822601902724372,-0.009343299965243145,-0.9245388449985299,2.4399815355463446,0.007648049007266864,1.0,48.85612704,36.29957004552376
2607.0,0.5667657384197682,-1.5830627390410417,-0.010207130592850267,-1.0162970006212717,2.14982847746081,0.007549411703280373,1.0,47.52933571,36.2850541356386
2617.0,0.8091811480439937,-1.6936766029935768,-0.010390343545372747,-0.8844954549495867,2.5028577510375705,0.007655560226486458,1.0,48.75738969,36.27052214900705
2627.0,0.740825893875396,-1.7385921053061129,-0.010790541874582008,-0.9977662114307151,2.479417999181509,0.007698723838056975,1.0,50.31991231,36.25598938588327
2637.0,0.3680365012818996,-1.5933069375809126,-0.011796974810457866,-1.225270436299013,1.9613434388628121,0.0075538957347220295,1.0,48.87072714,36.241474542870684
2648.0,0.5220624653004293,-1.5558074539067608,-0.012462003371131555,-1.0337449886063297,2.07786991920719,0.007515890427455416,1.0,47.00940406,36.226997420410626
2658.0,0.9300913791011673,-1.7393252001617068,-0.012410128005357068,-0.8092338210605377,2.669416579262874,0.007693372357881849,1.0,49.02889692,36.2125768078488
2668.0,0.8112795627891174,-1.800811365362474,-0.012758683764604092,-0.9895318025733602,2.6120909281515914,0.00775419535190685,1.0,51.40828163,36.198228736297246
2678.0,0.20363399306057772,-1.55978753331906,-0.014063189162554581,-1.3561535402584823,1.7634215263796378,0.007514490318491417,1.0,48.90859749,36.183965184516595
2688.0,0.40929562818318743,-1.5167441634103032,-0.014732668141046967,-1.1074485352271068,1.9260397915934906,0.007471381240511729,1.0,46.613975,36.16979323845069
2699.0,0.9136818721030622,-1.7211443116017318,-0.014607540330873584,-0.8074624394986643,2.634826183704794,0.007667736431185842,1.0,48.52598889,36.155714661955656
2709.0,0.9650069401485126,-1.8700886580559644,-0.014677408973862521,-0.9050817179074571,2.835095598204477,0.007818084707077915,1.0,52.18320278,36.14172583332496
2719.0,0.07594384409011568,-1.5212721812012546,-0.016313300371983162,-1.4453283371111354,1.5972160252913703,0.007470960984193307,1.0,48.60512741,36.12781801891379
2729.0,0.49632435797743213,-1.5777479099002285,-0.016650962098109148,-1.0814235519228035,2.0740722678776606,0.007522680054122764,1.0,47.40998731,36.11397796762157
2740.0,0.8250974999802771,-1.7198736675411297,-0.016725020529914987,-0.8947761675608419,2.544971167521407,0.007659632828125628,1.0,48.89856725,36.10018880561962
2750.0,0.7284961713519422,-1.744870761484746,-0.017173237818949284,-1.0163745901327985,2.4733669328366883,0.0076830013684771395,1.0,50.12182253,36.08643119080549
2760.0,0.360581036515665,-1.5733534812883132,-0.01824690387030512,-1.2127724447726536,1.9339345178039782,0.007513468148813635,1.0,48.01172772,36.07268465899238
2770.0,0.673230178617878,-1.6495584236019614,-0.018525211608465687,-0.9763282449840816,2.3227886022198394,0.007585094692850922,1.0,47.96428657,36.05892906664681
2781.0,0.7440135348148402,-1.690411239590052,-0.018928951423065544,-0.9463977047752081,2.434424774404892,0.007623476627893209,1.0,48.51555226,36.04514601475253
2791.0,0.6172943520673648,-1.6274836647698887,-0.01965990077819553,-1.010189312702522,2.2447780168372535,0.007560134507552827,1.0,47.69417114,36.03132013212802
2801.0,0.7273951369782417,-1.648401387163796,-0.02012392182048393,-0.9210062501855489,2.3757965241420376,0.007578492422785404,1.0,47.516756,36.01744011052873
2811.0,0.8088321104267528,-1.6952960496941216,-0.02050906915516635,-0.8864639392673723,2.5041281601208745,0.007622536789888985,1.0,48.13927647,36.00349941922498
2822.0,0.7093392190695127,-1.6786524316419111,-0.02110706880970458,-0.969313212572402,2.387991650711424,0.007604641120326618,1.0,48.29325545,35.98949667582362
2832.0,0.5654028923776586,-1.5696531831837444,-0.02199615820546704,-1.004250290806091,2.135056075561403,0.007497246824819135,1.0,46.50306262,35.97543569802334
2842.0,0.928392079218689,-1.7076308499065522,-0.022095284875743366,-0.7792387706878614,2.6360229291252413,0.007629089998208803,1.0,47.63396219,35.96132529205113
2852.0,0.8330457263229221,-1.722300388641818,-0.02259345762926455,-0.8892546623188977,2.55534611496474,0.007641797061901305,1.0,48.52206194,35.947178838334224
2863.0,0.6279522485287572,-1.6332643811410126,-0.023428592907384544,-1.0053121326122607,2.2612166296697698,0.007553055511517234,1.0,47.53330854,35.93301371437248
2873.0,0.8134995912845433,-1.723226401522755,-0.023688528471287537,-0.9097268102382117,2.5367259928072983,0.007639280756376815,1.0,48.59727574,35.91885055908351
2883.0,0.6858941576869348,-1.7091106931878528,-0.02427939102164292,-1.0232165355009144,2.3950048508747876,0.007623630897286686,1.0,48.98686724,35.90471234770537
2893.0,0.6143103101647469,-1.698333168444739,-0.024858166941744458,-1.0840228582799938,2.312643478609486,0.007611336268318793,1.0,49.12236108,35.890623228116525
2904.0,0.5283788192759076,-1.6006108311041132,-0.025717770710193665,-1.0722320118282056,2.1289896503800207,0.007514777067371501,1.0,47.20987525,35.87660708201709
2914.0,0.8991153294623615,-1.7632478637943265,-0.025740182317973787,-0.864132534331965,2.662363193256688,0.007671994809576561,1.0,48.95063333,35.86268582456888
2924.0,0.8078054124144423,-1.8231239500906735,-0.026094741910885403,-1.0153185376762366,2.6309293625051158,0.007731074093483428,1.0,51.0988439,35.84887753714701
2934.0,0.24336794314016075,-1.5878174643244716,-0.027371231767590043,-1.344449521184302,1.8311854074646323,0.007497770576417711,1.0,48.50772317,35.83519461706428
2945.0,0.7484753820069656,-1.8186218996446044,-0.027180486328392116,-1.0701465176376388,2.56709728165157,0.007723688097904634,1.0,51.31161488,35.82164219444109
2955.0,0.2341334586876691,-1.5958795684448255,-0.028409601179808855,-1.3617461097571635,1.8300130271324946,0.007502656381302084,1.0,48.71015902,35.80821708536466
2965.0,0.44965812021086293,-1.5434188882190423,-0.029097779458209055,-1.0937607680081882,1.9930770084299052,0.007450705866507016,1.0,46.16371617,35.79490751408729
2975.0,0.9966170753660535,-1.7270335697029928,-0.029026222389197016,-0.7304164943369287,2.7236506450690463,0.007625776246586716,1.0,47.29281886,35.78169375161223
2986.0,0.8469656357554847,-1.6866964796625297,-0.029678430780375308,-0.8397308439070414,2.5336621154180143,0.0075845262283206335,1.0,47.16097363,35.768549696637734
2996.0,0.850325346348761,-1.702450917820979,-0.03014760123763393,-0.8521255714722216,2.55277626416974,0.0075982930384763435,1.0,47.48523793,35.75544528364227
3006.0,0.8550032457295522,-1.7495572135286945,-0.030520487337837753,-0.8945539677991405,2.6045604592582468,0.00764331019981481,1.0,48.58295,35.742349463462496
3016.0,0.6918245506636218,-1.726257252633399,-0.031116568750790562,-1.0344327019697772,2.418081803297021,0.0076189274914712545,1.0,48.96421122,35.72923339241811
3027.0,0.5767051108651664,-1.6596521645189775,-0.03185888224799903,-1.082947053653804,2.236357275384144,0.0075525548530515066,1.0,47.98086951,35.71607341612024
3037.0,0.6871075851568271,-1.672182811314876,-0.032344138991215944,-0.9850752261580453,2.359290396471703,0.007562988628795567,1.0,47.60069268,35.7028534611814
3047.0,0.8171892156298597,-1.7360807336998825,-0.032670917062812554,-0.9188915180700192,2.553269949329742,0.007623900630670041,1.0,48.35835652,35.689566547886365
3057.0,0.8830464473581081,-1.8517659194376908,-0.032847269641714395,-0.9687194720795844,2.734812366795799,0.007738772097396354,1.0,50.94916618,35.676215284155816
3068.0,0.3303716093160318,-1.6052363260249827,-0.03416378583685676,-1.2748647167089544,1.9356079353410145,0.00749431043076402,1.0,48.01781842,35.66281136014636
3078.0,0.7165612503258778,-1.720177404819804,-0.034331162918567915,-1.0036161544939262,2.4367386551456818,0.007603787870777546,1.0,48.48322621,35.64937419960083
3088.0,0.7018133679757383,-1.7218558452007393,-0.03486108940962131,-1.0200424772250045,2.4236692131764777,0.007603650746780006,1.0,48.58003462,35.6359290138865
3098.0,0.7228005527941228,-1.7552500525991768,-0.0352920330109964,-1.032449499805054,2.4780506053932996,0.007634966075078981,1.0,49.26621739,35.62250453549992
3109.0,0.5636419350140471,-1.6681998604815202,-0.0361079572945242,-1.1045579254674678,2.2318417954955674,0.007548183100755391,1.0,48.02654272,35.609130681665526
3119.0,0.9272261102796477,-1.8728859655375452,-0.03600479822567942,-0.9456598552578939,2.800112075817193,0.007750530987369835,1.0,51.03943268,35.59583633146589
