t,DHbO2,DHHb,CCO,DHbT,DHbdiff,CBF,SaO2sup,P_a,temp
3129.0,0.27222723126462256,-1.6072397888818593,-0.037366955547534185,-1.3350125576172402,1.8794670201464818,0.007486683639441532,1.0,48.23460166,35.58264731899678
3139.0,0.5805280534407551,-1.6287345583617192,-0.03781923947227915,-1.0482065049209623,2.2092626118024743,0.007505290509297225,1.0,46.89742009,35.569584681486674
3150.0,0.9164818180199212,-1.7816188634789167,-0.03786351326929789,-0.8651370454589937,2.698100681498838,0.007653106175662091,1.0,48.59320857,35.55666317746661
3160.0,0.9315995844671896,-1.900423845037155,-0.038021504820040214,-0.9688242605699671,2.8320234295043445,0.007772607135879358,1.0,51.65500024,35.54389010743354
3170.0,0.16146607926664203,-1.5842673715853284,-0.03952548111703718,-1.422801292318681,1.7457334508519704,0.0074591558501079175,1.0,48.23580625,35.53126450773275
3180.0,0.5152373087408222,-1.5828742552026451,-0.04003373114059909,-1.0676369464618318,2.0981115639434673,0.007455930088003512,1.0,46.11276619,35.518776818573045
3191.0,1.0157365769653346,-1.7942192635054308,-0.039875123786616846,-0.7784826865400873,2.8099558404707654,0.007659842131177375,1.0,48.2039,35.50640912850237
3201.0,0.6581711827119712,-1.6389543538343059,-0.040866556702475174,-0.9807831711223258,2.297125536546277,0.007506334377581947,1.0,46.53589903,35.49413606555114
3211.0,0.9090516399247228,-1.7165588669150882,-0.041120774354266976,-0.8075072269903671,2.625610506839811,0.007579930647410379,1.0,46.89490526,35.48192634600758
3222.0,0.8981333773341582,-1.7498730923365589,-0.041527285849669415,-0.8517397150023953,2.648006469670717,0.007611545911624231,1.0,47.7289818,35.46974491489013
3232.0,0.7363792745409832,-1.686418813458289,-0.042231015452138636,-0.9500395389172951,2.422798087999272,0.007548158164340134,1.0,47.12371502,35.45755552755583
3242.0,0.844384070779391,-1.7306939735197666,-0.042597026681830116,-0.886309902740372,2.5750780442991577,0.007589985084151244,1.0,47.52899626,35.44532354249109
3252.0,0.8004884202790983,-1.727180994266977,-0.043116851314313975,-0.9266925739878786,2.527669414546075,0.007585200253300511,1.0,47.67469645,35.43301863890255
3262.0,0.8288605793888095,-1.7738216845067072,-0.04348414530319582,-0.9449611051178906,2.6026822638955167,0.007629891815321289,1.0,48.6300436,35.42061715844392
3273.0,0.6167128886318665,-1.6517955522795393,-0.044393581950600926,-1.035082663647664,2.268508440911406,0.007509610813547323,1.0,46.90185,35.40810381034922
3283.0,0.9192671682004274,-1.7797269338652058,-0.04451046244928483,-0.8604597656647783,2.698994102065633,0.0076329406412876735,1.0,48.18169628,35.395472569395395
3293.0,0.7880023419839155,-1.7787977091056213,-0.045039646072831785,-0.9907953671217058,2.566800051089537,0.007630650360584115,1.0,48.92419668,35.38272671505808
3304.0,0.6087481207035275,-1.6982159924224955,-0.04583037066376475,-1.0894678717189663,2.306964113126023,0.007550356012363128,1.0,47.97793271,35.36987807791653
3314.0,0.7620228228650454,-1.7590301791107308,-0.04617043268388733,-0.9970073562456818,2.521053001975776,0.007608264402019098,1.0,48.52926923,35.35694564937229
3324.0,0.7045553859430989,-1.753358763926535,-0.046722188762416364,-1.0488033779834325,2.4579141498696337,0.0076011217607464205,1.0,48.70622133,35.34395375812673
3334.0,0.9624867177232588,-1.9523689319857525,-0.046654248717973835,-0.9898822142624866,2.9148556497090112,0.007801758726260257,1.0,52.42046818,35.33093002022858
3345.0,0.16822114156532209,-1.6106871413800103,-0.048259979867047505,-1.4424659998146865,1.7789082829453324,0.007461045560215667,1.0,48.39310465,35.31790323917223
3355.0,0.8436083201319313,-1.8795706795030682,-0.04795015576195323,-1.0359623593711333,2.7231789996349995,0.007723644281280094,1.0,51.08197958,35.30490138589411
3365.0,0.3130035396921045,-1.6584485453526554,-0.049172357909003296,-1.345445005660551,1.9714520850447599,0.0075034180624927015,1.0,48.62427103,35.29194974393653
3375.0,0.59056905586149,-1.6866066006216833,-0.0496088811071453,-1.0960375447601933,2.2771756564831733,0.007528575170963264,1.0,47.60564575,35.27906927689966
3386.0,0.8352815005821874,-1.7818913205602005,-0.04984186871391977,-0.9466098199780149,2.617172821142388,0.007620078342801803,1.0,48.45175545,35.26627527096081
3396.0,0.6739928153983001,-1.705800023318604,-0.050604328867177736,-1.031807207920302,2.379792838716904,0.0075437822263211655,1.0,47.51467905,35.25357632203095
3406.0,0.7746346917741285,-1.7114710985359238,-0.0511059578025175,-0.9368364067617989,2.4861057903100523,0.00754750690173814,1.0,47.03644514,35.24097376034237
3416.0,0.9351361831449125,-1.798952726666604,-0.051350284849482244,-0.8638165435216862,2.7340889098115166,0.007631838063424798,1.0,48.18076643,35.228461613017
3427.0,0.7309997325035802,-1.7286010316571758,-0.05209624089732545,-0.9976012991535939,2.459600764160756,0.007561397250718465,1.0,47.64411502,35.21602718055758
3437.0,0.8066802109631652,-1.765067499944882,-0.052497757521748345,-0.9583872889817187,2.5717477109080473,0.007595665771650691,1.0,48.05775278,35.20365224452809
3447.0,0.7530572708305208,-1.7566203376609408,-0.05303995322147101,-1.0035630668304165,2.5096776084914616,0.0075859751588603225,1.0,48.14269061,35.191314843672856
3457.0,0.7581259736109125,-1.7754537774153167,-0.0534968698868109,-1.017327803804406,2.5335797510262292,0.007603150347673674,1.0,48.55393403,35.178991472301256
3468.0,0.645206872573894,-1.6873900787717098,-0.05429855028971112,-1.0421832061978193,2.3325969513456037,0.007516024185282136,1.0,47.06014252,35.16665948313445
3478.0,0.9283891850397197,-1.813670097125808,-0.05441898651660555,-0.8852809120860883,2.7420592821655276,0.007638154985426027,1.0,48.42866163,35.15429942784952
3488.0,0.7446645173322395,-1.7790801591228238,-0.055047397709703676,-1.0344156417905879,2.5237446764550633,0.007602533152056543,1.0,48.64581866,35.14189705077199
3498.0,0.6745857612051331,-1.759286036905543,-0.05563181725113858,-1.0847002757004063,2.433871798110676,0.007581689768645707,1.0,48.54910833,35.12944467202919
3509.0,0.6387205560213616,-1.6843180409900658,-0.056400064022946186,-1.0455974849687095,2.3230385970114273,0.007507458023831335,1.0,46.92228279,35.11694176109653
3519.0,0.9528924832252841,-1.8207373441931,-0.05649585888148387,-0.8678448609678142,2.773629827418384,0.00763931377798549,1.0,48.34641142,35.10439460839377
3529.0,0.996731767208832,-1.9592178480538855,-0.05660754176917343,-0.9624860808450606,2.9559496152627176,0.007779137167050504,1.0,51.74965161,35.09181513834729
3540.0,0.26636436439103406,-1.655747586917279,-0.058088324809229354,-1.3893832225262486,1.9221119513083131,0.007476486055850801,1.0,48.36849358,35.07921904798107
3550.0,0.8350364754076587,-1.88740885626917,-0.05789159144741439,-1.052372380861513,2.7224453316768287,0.007702876976538134,1.0,50.76115,35.066623571886765
3560.0,0.33844472716693375,-1.6686352095517059,-0.05910392053373803,-1.330190482384772,2.0070799367186396,0.007485837750498508,1.0,48.1889614,35.05404524224521
3570.0,0.6604684811916535,-1.7167800565228752,-0.05947352311458861,-1.0563115753312218,2.3772485377145287,0.007530267822566535,1.0,47.40535493,35.04149801576375
3581.0,0.8763695707592447,-1.8144952190103805,-0.05969917347586105,-0.9381256482511375,2.690864789769625,0.007624490492747187,1.0,48.48511918,35.02899207417869
3591.0,0.7123154494841728,-1.7594780723365933,-0.060395727796240195,-1.0471626228524258,2.471793521820766,0.007568694711707677,1.0,48.07426468,35.016533479750315
3601.0,0.7012992215246641,-1.7229745276099973,-0.061033271355649316,-1.021675306085335,2.4242737491346613,0.007531503878818394,1.0,47.22791164,35.0041247021272
3611.0,0.8885654233166278,-1.799775451118018,-0.06131275548772363,-0.9112100278013884,2.6883408744346458,0.007605018061853192,1.0,47.95524455,34.99176585890508
3622.0,0.7645678913751404,-1.7473315418177737,-0.06200657009624419,-0.982763650442628,2.511899433192914,0.007552262421886642,1.0,47.3876644,34.97945636684197
3632.0,0.8475409095993598,-1.7827781233579323,-0.06241452211211289,-0.935237213758576,2.630319032957292,0.007585429732166183,1.0,47.7289,34.96719661958393
3642.0,0.7507641559857952,-1.7276268475480396,-0.06310603157684824,-0.9768626915622463,2.478391003533835,0.007530076638448456,1.0,46.94524,34.954989311131136
3652.0,0.9483447789958923,-1.8290425081947443,-0.06330498561716494,-0.8806977291988503,2.7773872871906367,0.007628179348087759,1.0,48.21178114,34.94284010739011
3663.0,0.6985583287387733,-1.6957164064533004,-0.06424816679249473,-0.9971580777145306,2.3942747351920737,0.007496628159883951,1.0,46.45228009,34.93075750409254
3673.0,1.0086736717009188,-1.8338970111664494,-0.06432594636405775,-0.8252233394655377,2.8425706828673682,0.007630265098603355,1.0,47.92360543,34.918751862954416
3683.0,0.9628818536803898,-1.9215110495115901,-0.06457243265101492,-0.9586291958312003,2.88439290319198,0.007717594066406167,1.0,50.44953796,34.90683376000731
3693.0,0.369053753997612,-1.6860076260321968,-0.06581794942000307,-1.3169538720345813,2.0550613800298088,0.007483997503911212,1.0,48.07337455,34.895011892819284
3704.0,0.7123254070282883,-1.7662674904697688,-0.06607545272398316,-1.053942083441484,2.478592897498057,0.00756043226660871,1.0,47.95786063,34.883290867128196
3714.0,0.7755822338916829,-1.782338151507755,-0.06652582415073352,-1.0067559176160685,2.557920385399438,0.007574742355936123,1.0,47.94884505,34.87166921068635
3724.0,0.7695666700670643,-1.7734035318287305,-0.06705280008046081,-1.0038368617616555,2.5429702018957947,0.007564625793221203,1.0,47.74114659,34.86013793653113
3734.0,0.7376937567109749,-1.7236416873474099,-0.06770616255021464,-0.9859479306364349,2.461335444058385,0.007514810640678442,1.0,46.71841786,34.848679900322324
3745.0,0.9599382999813528,-1.8485832029851892,-0.06781976707251555,-0.8886449030038364,2.808521502966542,0.007636372767632672,1.0,48.41485045,34.83727008210016
3755.0,0.6837181062749451,-1.743633053299467,-0.06864644742774646,-1.0599149470245166,2.427351159574412,0.007531991996486218,1.0,47.45844664,34.82587680090078
3765.0,0.8275182232121452,-1.791549730926313,-0.06899328112909868,-0.9640315077141608,2.6190679541384583,0.007577489578649025,1.0,47.74886351,34.814463771813585
3776.0,0.8072451970893972,-1.7984999719938166,-0.06948231955833445,-0.9912547749044194,2.605745169083214,0.007583331004839568,1.0,48.0193638,34.80299285526712
3786.0,0.8338481375907634,-1.8476899983183834,-0.06983532893965362,-1.0138418607276165,2.681538135909147,0.007630886943951845,1.0,49.07074429,34.791427321752955
3796.0,0.5136677962383551,-1.674693389014612,-0.07089251720580753,-1.1610255927762623,2.188361185252967,0.007461078002276378,1.0,46.72939593,34.77973544148719
3806.0,0.938363116590935,-1.8202508122928514,-0.07094249398038915,-0.8818876957019128,2.7586139288837863,0.007600690946955369,1.0,47.70236089,34.76789418673705
3817.0,0.8087359613044534,-1.7666035520399763,-0.07164012743855645,-0.9578675907355247,2.5753395133444297,0.007546730056312639,1.0,47.14225,34.75589279348743
3827.0,0.8622278587967394,-1.7776719754843775,-0.07212972618308068,-0.9154441166876381,2.639899834281117,0.007555912170848661,1.0,47.06849668,34.743735870551006
3837.0,0.8568432740301724,-1.7620661898525984,-0.07270829096900702,-0.9052229158224421,2.618909463882771,0.007539031053631288,1.0,46.703525,34.731445681612435
3847.0,0.9946602763607615,-1.8505217266489993,-0.07296476436639486,-0.8558614502882307,2.8451820030097608,0.007624520618610791,1.0,47.99586378,34.719063181170775
3858.0,0.7332159077185452,-1.7191139923587464,-0.07392299520170845,-0.9858980846402048,2.4523299000772916,0.007494621330119404,1.0,46.35348616,34.70664738483501
3868.0,1.038010690958334,-1.8634419748152737,-0.07400114981247971,-0.8254312838569433,2.9014526657736077,0.007634413915643675,1.0,48.00258606,34.694272720550885
3878.0,0.9088543504907385,-1.902130044036351,-0.07441430604281978,-0.9932756935456126,2.8109843945270896,0.007672088777753427,1.0,49.75561081,34.68202415271861
3888.0,0.490198825005411,-1.7384844315555146,-0.07545091810906529,-1.2482856065501053,2.2286832565609256,0.00750951192771602,1.0,48.14948067,34.669990094974615
3899.0,0.7092382067114436,-1.7694151916179397,-0.07587189037563902,-1.060176984906498,2.4786533983293833,0.007538267399075198,1.0,47.57724845,34.6582534132422
3909.0,0.8389092526669977,-1.8131362178200963,-0.07623097678187563,-0.9742269651531075,2.652045470487094,0.007579629961924517,1.0,47.84893612,34.64688113440872
3919.0,0.8745891834218078,-1.8660599781457243,-0.07655191266273484,-0.9914707947239236,2.740649161567532,0.007630969838742482,1.0,48.93455714,34.635913768859936
3930.0,0.6496073208613637,-1.765357589951643,-0.07735132405767539,-1.1157502690902774,2.4149649108130067,0.007531169231774264,1.0,47.77055442,34.625355375421854
3940.0,1.002475040387786,-1.9719884939151253,-0.07717367574484033,-0.9695134535273482,2.9744635343029113,0.007736868078469662,1.0,50.91515,34.61516560513813
3950.0,0.2680234051342083,-1.64787701029808,-0.07864836541738283,-1.3798536051638735,1.9159004154322883,0.007417529615087751,1.0,47.18417719,34.605254934876754
3960.0,0.7516709564059312,-1.7257794731496183,-0.07883724693255366,-0.9741085167436907,2.4774504295555495,0.007490313231331768,1.0,46.2110308,34.595484137690775
3971.0,1.029763302177983,-1.8398167966116414,-0.07893307853794804,-0.8100534944336601,2.8695800987896245,0.00760058447024432,1.0,47.28583326,34.58566873673237
3981.0,0.8540639541075876,-1.7723126977028123,-0.07960639799910926,-0.9182487435952211,2.6263766518104,0.0075333276344319335,1.0,46.67343409,34.57558876144749
3991.0,0.8800377266681672,-1.7489146046299222,-0.08015883138326325,-0.8688768779617604,2.6289523312980894,0.007509326304533696,1.0,45.97201886,34.565003588487556
4001.0,1.0803552188814685,-1.851518707625491,-0.08034108033143395,-0.7711634887440226,2.9318739265069595,0.007608463734175625,1.0,47.20835625,34.55367104599661
4012.0,1.2806492636901972,-2.16190308747119,-0.07998250080560897,-0.8812538237809875,3.442552351161387,0.007931503913565703,1.0,54.50893368,34.54136935478453
4022.0,0.30613584263727134,-1.9010054145191955,-0.08135416491549753,-1.5948695718819224,2.207141257156467,0.00765858693068556,1.0,53.602584934347824,34.5279199580393
4032.0,0.21275838206810604,-1.8496687051297709,-0.08213725236014492,-1.636910323061663,2.062427087197877,0.007604834761483348,1.0,52.69623618869565,34.51320893812062
4042.0,0.27475342661004376,-1.835970037838651,-0.08284345764845448,-1.561216611228609,2.1107234644486947,0.00758815115245883,1.0,51.789887443043476,34.497204601676984
4053.0,0.3887914294686716,-1.8308581107783315,-0.08357133296879687,-1.4420666813096616,2.219649540247003,0.007579704681380855,1.0,50.792903822826084,34.47996897172753
4063.0,0.4657728423473877,-1.8190660383876924,-0.08434559034749696,-1.3532931960403047,2.28483888073508,0.007564164043763096,1.0,49.88655507717391,34.46166136830574
4073.0,0.5587998639553398,-1.8101270950236188,-0.08513738286838306,-1.2513272310682808,2.3689269589789586,0.0075512329122852705,1.0,48.98020633152174,34.44253297223916
4084.0,0.6869500435176299,-1.8046782307689586,-0.08593991462687568,-1.1177281872513305,2.4916282742865885,0.007541775301972544,1.0,47.98322271130435,34.42291220459738
4094.0,0.7706547778603401,-1.7907428536067638,-0.08676163675712195,-1.020088075746429,2.561397631467104,0.007523808950991207,1.0,47.076873965652176,34.40318183431577
4104.0,0.8657781935505362,-1.7780291899471354,-0.08756688006972513,-0.9122509963965939,2.6438073834976716,0.0075071474406041986,1.0,46.17052522,34.383749817667606
4114.0,1.1371257013107972,-1.926452231722104,-0.08784152805370085,-0.7893265304113086,3.063577933032901,0.007649724739509058,1.0,48.07757237,34.36501679720098
4125.0,0.764480859057759,-1.7604890521460206,-0.089076908313294,-0.996008193088258,2.5249699112037796,0.007483518891741226,1.0,46.21052474,34.347343747940165
4135.0,1.004849659721387,-1.837753223637641,-0.08948478729283184,-0.8329035639162541,2.842602883359028,0.007555579782541569,1.0,46.59769043,34.33102330560044
4145.0,0.9845287326810919,-1.8466140083929474,-0.09006003199609727,-0.8620852757118485,2.8311427410740393,0.007561959678794317,1.0,46.87639828,34.31625781391004
4156.0,0.8887168155135967,-1.7761157204599947,-0.09083817920323325,-0.8873989049463944,2.6648325359735914,0.00749164942332711,1.0,45.76136567,34.30314619622513
4166.0,1.1064101300464593,-1.8780445843447158,-0.0910067307395402,-0.7716344542982512,2.984454714391175,0.0075900168205297255,1.0,46.87583915,34.291680595874354
4176.0,1.0629638461642053,-1.9515186101377786,-0.09122417085175961,-0.8885547639735734,3.014482456301984,0.00766304216365234,1.0,48.92655,34.281752559214375
4186.0,0.5364059486222281,-1.7120628707416632,-0.09238579956281645,-1.1756569221194368,2.2484688193638913,0.007428742574123033,1.0,46.22390213,34.27316752592959
4197.0,1.0121107160322005,-1.9123680023130092,-0.09212105548051813,-0.9002572862808123,2.9244787183452097,0.007623927253643636,1.0,48.24757372,34.26566564309617
4207.0,0.6840552954016026,-1.7633335611130008,-0.0929379249719931,-1.0792782657114017,2.4473888565146034,0.007478251595706512,1.0,46.58008419,34.258946469957856
4217.0,0.9988636355075826,-1.8884183582544392,-0.09287113051244728,-0.8895547227468654,2.8872819937620218,0.0076007435946873715,1.0,47.74807548,34.25269498223067
4227.0,0.697049581481707,-1.7169746298290995,-0.09374887600192658,-1.019925048347389,2.4140242113108066,0.007434470776738681,1.0,45.47332167,34.246606388742954
4238.0,1.199738226853082,-2.02547217078045,-0.09313119499445041,-0.825733943927375,3.225210397633532,0.00774048542268201,1.0,50.05765897,34.24040760268646
4248.0,0.34690423064239795,-1.6460889158579946,-0.0946965201351616,-1.2991846852156002,1.9929931465003925,0.007369196893998619,1.0,45.83876009,34.23387372294646
4258.0,0.9830728665599011,-1.8149876212194496,-0.09451355882537545,-0.8319147546595573,2.7980604877793507,0.007529827772877364,1.0,46.13289223,34.22683852349448
4269.0,1.037024254074808,-1.8444647864985146,-0.09482869070171332,-0.8074405324236977,2.8814890405733227,0.007558577618164636,1.0,46.51002383,34.2191986480214
4279.0,0.9332851195623597,-1.7909435729882865,-0.09542112863419472,-0.8576584534259197,2.7242286925506463,0.007505891822563211,1.0,45.85069481,34.21091187822058
4289.0,0.9777271560956038,-1.77090060908756,-0.09592873488785757,-0.7931734529919581,2.748627765183164,0.007485643866813914,1.0,45.15606822,34.201990407618986
4299.0,1.1890990609144652,-1.8780121561887473,-0.09605444604539629,-0.6889130952742732,3.0671112171032124,0.007589601638392829,1.0,46.40934599,34.1924904504799
4310.0,0.9526121711233273,-1.78134621106277,-0.09685811306317833,-0.828734039939441,2.7339583821860973,0.007494366763299607,1.0,45.49427647,34.18249971869297
4320.0,1.0969189062620508,-1.8445144368844844,-0.09715197758681178,-0.7475955306224336,2.941433343146535,0.007554874223463874,1.0,46.11572353,34.172124309303804
4330.0,0.9808002528279296,-1.7997024191945172,-0.09780012327573658,-0.8189021663665841,2.780502672022447,0.007510042509696347,1.0,45.71451891,34.16147638510439
4340.0,1.0846873842399525,-1.8587973480195572,-0.09812198762051214,-0.7741099637796012,2.9434847322595097,0.007566735361750673,1.0,46.47143671,34.15066373947732
4351.0,0.9250924719818698,-1.7717596621946683,-0.09892324884257708,-0.8466671902128056,2.696852134176538,0.007480954612519755,1.0,45.3572962,34.13978196182141
4361.0,1.1397817834327135,-1.8710442160784329,-0.09911407098586583,-0.7312624326457211,3.0108259995111464,0.0075766035987798325,1.0,46.41109419,34.12890951283897
4371.0,1.12652473474499,-1.964648380430214,-0.09933088577786027,-0.8381236456852292,3.091173115175204,0.00766932438986633,1.0,48.74103167,34.1181056312261
4382.0,0.6470580494097113,-1.755331422032274,-0.10051503434945666,-1.1082733726225698,2.4023894714419853,0.007462832464268555,1.0,46.46332218,34.10741067022388
4392.0,1.0270572559649231,-1.9170077472432698,-0.10049113144566325,-0.8899504912783485,2.944065003208193,0.007619795737324946,1.0,48.10815837,34.09684823762713
4402.0,0.6808989811853792,-1.7502509554108183,-0.10151783661840158,-1.069351974225448,2.4311499365961975,0.007455864777463395,1.0,46.12107301,34.08642840590238
4412.0,1.0910447442813442,-1.927141991495814,-0.10143376634978098,-0.8360972472144681,3.0181867357771583,0.007627758240948044,1.0,47.9404359,34.07615127443539
4423.0,0.7819366975038378,-1.7896171432282575,-0.10236531865070252,-1.007680445724418,2.5715538407320953,0.007491893400324372,1.0,46.42565565,34.06601028892764
4433.0,1.1203402069534576,-1.9795899294744235,-0.10223749086991499,-0.8592497225209641,3.099930136427881,0.007678963184701578,1.0,49.0557887,34.055994918202735
4443.0,0.46053223765783713,-1.6497676078052805,-0.10377887001757019,-1.1892353701474434,2.1102998454631177,0.007357510520056529,1.0,45.03633382,34.04609250747939
4454.0,1.1362943465156796,-1.8757291996954741,-0.10350954399321728,-0.7394348531798016,3.0120235462111538,0.007573033720087557,1.0,46.39255913,34.03628932286955
4464.0,0.9725272084192369,-1.8098325304162763,-0.10418406088453208,-0.837305321997043,2.7823597388355132,0.007507479870345427,1.0,45.76868282,34.02657094432259
4474.0,1.0395711255283402,-1.8218736267943036,-0.10460628140465664,-0.7823025012659599,2.861444752322644,0.007518123591722068,1.0,45.65925651,34.01692224511222
4484.0,1.2177443414407385,-1.9696358692726506,-0.10460142604541856,-0.7518915278319085,3.187380210713389,0.007664001644596909,1.0,48.12524691,34.00732722279273
4495.0,0.7361341642267725,-1.7645155053659298,-0.1057332452447342,-1.0283813411391591,2.5006496695927023,0.007461812240932492,1.0,46.00156875,33.99776893127026
4505.0,0.982394746504994,-1.8215138358713858,-0.1060030980500876,-0.8391190893663918,2.80390858237638,0.007515746806000321,1.0,45.92357,33.988229714729364
4515.0,0.9954352458765392,-1.8005927202451115,-0.10652800360561338,-0.8051574743685777,2.7960279661216507,0.007494332882442066,1.0,45.36856463,33.97869186685192
4525.0,1.2735542274866667,-1.9910274526363914,-0.10638555045292866,-0.7174732251497176,3.264581680123058,0.007682416692251484,1.0,48.26842656,33.969138739411164
4536.0,0.6707880326224469,-1.6888479880039053,-0.1078369900579472,-1.0180599553814602,2.3596360206263522,0.007386518657150939,1.0,44.63612275,33.95955621396327
4546.0,1.204595920423973,-1.8704450103946328,-0.1076981527556931,-0.6658490899706564,3.0750409308186057,0.007560001330124409,1.0,45.76490082,33.94993434632248
4556.0,1.0679290707258104,-1.8320299220262761,-0.10828564191954074,-0.7641008513004692,2.8999589927520866,0.007521397542820932,1.0,45.61895061,33.940268917970606
4567.0,1.1569285051911926,-1.9825501499549052,-0.1082894905574697,-0.8256216447637144,3.139478655146098,0.0076706226958677785,1.0,48.69037284,33.930562601912285
4577.0,0.5140328702583439,-1.677989007522422,-0.10975252042422134,-1.1639561372640799,2.192021877780766,0.00737340823781194,1.0,45.17837377,33.92082548217543
4587.0,1.0201124077853905,-1.7877681422885825,-0.10984520985937946,-0.7676557345031938,2.807880550073973,0.007476014341354204,1.0,44.85916829,33.91107475036059
4597.0,1.2034463015274355,-1.863149823216828,-0.1100646962538564,-0.6597035216894014,3.0665961247442635,0.0075481787156892145,1.0,45.52775285,33.90133352206701
4608.0,1.062841056458364,-1.7969695017453677,-0.11075484895677432,-0.7341284452870056,2.8598105582037316,0.007482780107324842,1.0,44.80061136,33.89162884883136
4618.0,1.3470977311420036,-1.9974420643527413,-0.11058169964377415,-0.6503443332107466,3.344539795494745,0.007680704030653701,1.0,47.84358898,33.88198912613262
4628.0,0.6072787105267707,-1.660497717202805,-0.11214188183384045,-1.0532190066760378,2.2677764277295758,0.007351981552313383,1.0,44.23265861,33.87244119750159
4638.0,1.2029714772138007,-1.8442226442254732,-0.1119811950011566,-0.6412511670116672,3.047194121439274,0.007525996501008444,1.0,45.05210915,33.86300751681418
4649.0,1.1050963934041889,-1.7870831853871287,-0.11262645413365927,-0.6819867919829434,2.8921795787913176,0.007469584699854795,1.0,44.31438982,33.85370374812832
4659.0,1.3061387895942893,-1.9022668319333267,-0.1127016229566441,-0.596128042339032,3.208405621527616,0.0075815037903551605,1.0,45.76602016,33.844537150031826
4669.0,1.1584845000738042,-1.926664300209163,-0.11307033108259029,-0.7681798001353641,3.0851488002829672,0.007605395922353356,1.0,47.13545122,33.83550600703478
4680.0,0.8428226922506816,-1.7857843140300034,-0.1139818835005515,-0.9429616217793182,2.628607006280685,0.007467310616870344,1.0,45.63426393,33.826600237586696
4690.0,1.0331355069057295,-1.833703305315412,-0.11425606921011597,-0.8005677984096806,2.8668388122211415,0.007512809231146357,1.0,45.66446898,33.817803139913025
4700.0,1.0510692928373864,-1.8327573470084317,-0.11468962931984666,-0.7816880541710418,2.883826639845818,0.007511118603208419,1.0,45.53433534,33.80909405763113
