t,DHbO2,DHHb,CCO,DHbT,DHbdiff,CBF,SaO2sup,P_a,temp
4711.0,1.024415974739874,-1.7755920347798746,-0.11531522489971027,-0.7511760600400024,2.8000080095197486,0.007455021274007315,1.0,44.42170902,33.80045159174783
4721.0,1.2448721552239554,-1.8673021519206419,-0.11544102363600722,-0.6224299966966882,3.1121743071445973,0.007543288340613198,1.0,45.2481957,33.791856891153294
4731.0,1.1583096628911456,-1.869043977754119,-0.11586442276677772,-0.7107343148629752,3.0273536406452646,0.0075445208717774045,1.0,45.73573415,33.78329654508603
4741.0,1.0392827630231558,-1.8309535238005168,-0.11641660019161694,-0.7916707607773645,2.8702362868236726,0.007506796538231202,1.0,45.51254231,33.77476467876918
4752.0,1.1483293771812484,-1.9720528525082042,-0.11640347952716061,-0.8237234753269576,3.1203822296894526,0.007646405743785975,1.0,48.21827177,33.76626399291758
4762.0,0.49281690562574454,-1.6235783956455183,-0.11798909983215153,-1.130761490019772,2.116395301271263,0.007309919821095449,1.0,43.92164337,33.75780565125528
4772.0,1.2068797775842732,-1.8255129468223465,-0.11771523175531737,-0.6186331692380733,3.0323927244066198,0.007499561108749305,1.0,44.49257258,33.74940807209295
4782.0,1.2631751758089926,-1.870737103699021,-0.11798500781183532,-0.6075619278900319,3.1339122795080137,0.007543066684353096,1.0,45.16701693,33.74109479799199
4793.0,1.087291290286391,-1.7879921199846667,-0.11868182675450635,-0.7007008296982775,2.8752834102710576,0.007462062454075417,1.0,44.28384711,33.73289169566262
4803.0,1.4204695362510513,-2.011789451013346,-0.11837484632842624,-0.5913199147622876,3.4322589872643974,0.0076833462494389285,1.0,47.55260612,33.72482378400016
4813.0,0.6496530452456888,-1.6726760973487043,-0.11989761334584745,-1.0230230521030137,2.322329142594393,0.007352523354382147,1.0,44.08804639,33.71691201390917
4824.0,1.2174752953859915,-1.8586023648114267,-0.11967951517448608,-0.6411270694254299,3.0760776601974182,0.007529656781154226,1.0,45.1135738,33.7091703359785
4834.0,1.1304044230445882,-1.8343828987496078,-0.12015106611544528,-0.7039784757050214,2.964787321794196,0.007505603195224849,1.0,45.03129677,33.70160338670655
4844.0,1.1265915401160136,-1.8338717090293137,-0.12054038086259354,-0.7072801689133001,2.9604632491453273,0.007504747083002047,1.0,45.03389256,33.694205089098105
4854.0,1.2381113211543173,-1.9332768247710774,-0.12060242015871216,-0.6951655036167566,3.1713881459253948,0.00760259058872067,1.0,46.67532381,33.68695838910173
4865.0,0.8941052656398014,-1.7735681575313968,-0.12152048291388941,-0.879462891891599,2.6676734231711983,0.007446673395266487,1.0,44.94073924,33.67983623399209
4875.0,1.1130018863406868,-1.8300613413689444,-0.12170303842667918,-0.717059455028263,2.943063227709631,0.0075006131855744704,1.0,45.01442222,33.672803751010875
4885.0,1.098716976402713,-1.8072843945709103,-0.12214967797046661,-0.708567418168208,2.906001370973623,0.0074780748774255675,1.0,44.59051043,33.66582142292249
4895.0,1.2878824809918648,-1.9255097835097423,-0.12213828517632033,-0.6376273025178847,3.213392264501607,0.007593923623193959,1.0,46.20579153,33.65884890935154
4906.0,0.9215278316881985,-1.7382052073899406,-0.12314476616173939,-0.8166773757017367,2.659733039078139,0.007411643432634416,1.0,44.03128313,33.6518490608483
4916.0,1.2488247643118093,-1.8484684256332038,-0.12314847035163004,-0.5996436613214016,3.097293189945013,0.007517239648900246,1.0,44.69100655,33.64479164174729
4926.0,1.1844144018502938,-1.8380189160563791,-0.12356279903690105,-0.6536045142060871,3.022433317906673,0.00750675606685904,1.0,44.7909068,33.63765632452704
4937.0,1.234381505640755,-1.9508839949174597,-0.12359497966953219,-0.7165024892766994,3.1852655005582147,0.007618485602635295,1.0,47.08116899,33.63043462719952
4947.0,0.6290372107623554,-1.6321086043680548,-0.12505337173762415,-1.0030713936057012,2.2611458151304102,0.007311263995187643,1.0,43.30783948,33.62313060812388
4957.0,1.2860144065884036,-1.8306843123377607,-0.124753081109773,-0.5446699057493589,3.1166987189261643,0.007498349507338786,1.0,44.10251012,33.6157602822739
4967.0,1.2829400597275367,-1.8531715354967169,-0.12506699130824958,-0.5702314757691838,3.1361115952242535,0.00751985355971728,1.0,44.58528884,33.60834986016637
4978.0,1.1998226416533875,-1.851660850217348,-0.12547540684467792,-0.6518382085639587,3.0514834918707354,0.007518346838603053,1.0,44.97732903,33.60093302284556
4988.0,1.161320237964727,-1.861312469246588,-0.1258329565752756,-0.6999922312818683,3.022632707211315,0.007527550162811553,1.0,45.38542717,33.593547525217765
4998.0,0.8848331873377582,-1.6874393137706338,-0.12679914261682756,-0.8026061264328774,2.572272501108392,0.007359963772743887,1.0,43.12112123,33.5862314630537
5009.0,1.3432499990611433,-1.858034435376526,-0.12661253868960828,-0.5147844363153808,3.201284434437669,0.007523029125177866,1.0,44.3589249,33.57901955048744
5019.0,1.160438277262962,-1.788736847345957,-0.12721645701859355,-0.6282985700829968,2.949175124608919,0.0074553202602147435,1.0,43.81317992,33.5719397419534
5029.0,1.4856630493322172,-2.0193330334752897,-0.12684110990775457,-0.5336699841430743,3.504996082807507,0.00768380835010317,1.0,47.23412353,33.56501049868718
5040.0,0.7439822722584886,-1.6664582804931545,-0.12839593844658762,-0.9224760082346677,2.410440552751643,0.007339958882087432,1.0,43.37994392,33.55823894409425
5050.0,1.2989842732841375,-1.8442152073579976,-0.1281380941482657,-0.5452309340738637,3.143199480642135,0.007508650807165388,1.0,44.27429012,33.5516200744441
5060.0,1.1893848201585442,-1.8024959719493214,-0.128627943774705,-0.6131111517907755,2.9918807921078656,0.0074678212593876254,1.0,43.94208431,33.545137097298436
5070.0,1.2096949173467344,-1.8005808943659058,-0.12898164485054925,-0.5908859770191768,3.0102758117126402,0.00746560589771031,1.0,43.79671385,33.538762869552976
5081.0,1.1691487702207475,-1.7490102371712624,-0.12950794792399248,-0.5798614669505184,2.91815900739201,0.0074155963982469346,1.0,42.94384189,33.53246230777496
5091.0,1.3537354654205096,-1.8234999240948113,-0.12960158936289984,-0.46976445867429817,3.177235389515321,0.0074870674567724185,1.0,43.55394492,33.52619554952183
5101.0,1.3001516857072524,-1.8269293854834654,-0.12993858767584726,-0.5267776997762113,3.1270810711907178,0.007490462579499513,1.0,43.88583359,33.51992156025203
5111.0,1.2451685694451058,-1.8222148590817628,-0.130304445862364,-0.5770462896366553,3.0673834285268686,0.007485903885883725,1.0,44.05926627,33.513601818233234
5122.0,1.3017246739748565,-1.928606351493114,-0.13032197332699164,-0.6268816775182486,3.2303310254679705,0.0075910517646285355,1.0,46.09718819,33.507203688456485
5132.0,0.7184951317690285,-1.6251447279926658,-0.13170787230911257,-0.9066495962236445,2.3436398597616943,0.007299517957968887,1.0,42.65449348,33.50070313261573
5142.0,1.355632249774839,-1.8291050760909506,-0.13135332199079175,-0.47347282631611165,3.1847373258657896,0.007491806272749772,1.0,43.64783359,33.49408649794975
5153.0,1.2376455323068676,-1.7815811357867126,-0.13188311047754753,-0.5439356034798379,3.01922666809358,0.007445491558592606,1.0,43.24653938,33.487351265638004
5163.0,1.3451308294990412,-1.8402618178364154,-0.13205210714526822,-0.49513098833737956,3.1853926473354566,0.0075020104540177626,1.0,43.91803105,33.480505787929204
5173.0,1.2794433732538124,-1.8469339225963033,-0.1324015520348278,-0.5674905493424944,3.1263772958501157,0.007508402752222106,1.0,44.38158152,33.47356816933704
5183.0,1.0120049548260432,-1.7013949646416524,-0.13326165789639577,-0.6893900098156109,2.7133999194676957,0.007367959855395189,1.0,42.70976836,33.46656452783438
5194.0,1.3661114712912337,-1.83877429197668,-0.13317482078296622,-0.47266282068544285,3.2048857632679137,0.007499221738467738,1.0,43.76321738,33.45952689751869
5204.0,1.197870582206324,-1.774174798351197,-0.13376075754734265,-0.5763042161448766,2.972045380557521,0.007436238426800525,1.0,43.253993,33.452491007624126
5214.0,1.5775404719072625,-2.0392917009613303,-0.13326546593456906,-0.46175122905406596,3.616832172868593,0.007699078055092313,1.0,47.10623544,33.445494107676325
5224.0,0.6509158166879594,-1.641278743171764,-0.1349790073232372,-0.9903629264838116,2.2921945598597233,0.007311617210676432,1.0,43.25140927,33.43857292844215
5235.0,1.2085093879969726,-1.7744551405222602,-0.13486801021835218,-0.5659457525252876,2.9829645285192328,0.007435606529047496,1.0,43.19446858,33.43176180160613
5245.0,1.289545142030228,-1.7957935370730578,-0.13514347854043712,-0.5062483950428316,3.0853386791032857,0.007455369460568483,1.0,43.22370923,33.425090930543625
5255.0,1.1217869801121765,-1.6908678650228346,-0.13584051454191012,-0.5690808849106617,2.812654845135011,0.0073542562412592235,1.0,41.94376811,33.418584816013635
5266.0,1.365109086961155,-1.7687771854364467,-0.1359204181332336,-0.4036680984752863,3.1338862723976018,0.007427720769965935,1.0,42.31561085,33.412260881022064
5276.0,1.3789736739257243,-1.7893399183935745,-0.13618620933835504,-0.41036624446784487,3.168313592319299,0.007447403436743661,1.0,42.64926802,33.406128385722724
5286.0,1.3675356192151327,-1.8081525818825863,-0.1364544641391288,-0.4406169626674554,3.175688201097719,0.007465724813466801,1.0,43.07634828,33.400187755531526
5296.0,1.2679981236869864,-1.7770485266199145,-0.13688250966804946,-0.5090504029329281,3.045046650306901,0.007435757365499233,1.0,42.92749905,33.39443045097744
5307.0,1.3902098149842708,-1.8774035120779864,-0.13687864234120956,-0.48719369709372273,3.267613327062257,0.0075340138754855955,1.0,44.40191908,33.38883947994211
5317.0,0.9457127528456084,-1.6604828740538835,-0.13792857221330912,-0.7147701212082822,2.606195626899492,0.007325840616175672,1.0,42.17121635,33.383390590297395
5327.0,1.3549315667793032,-1.7889357365215108,-0.1377827730881052,-0.43400416974220946,3.143867303300814,0.007447040796463686,1.0,42.7531482,33.37805408918561
5338.0,1.190263354770753,-1.69294694398444,-0.13841777881122871,-0.5026835892136816,2.883210298755193,0.007355053388428168,1.0,41.65861483,33.37279713088068
5348.0,1.7473230891570637,-2.0006158133370473,-0.13770479251496603,-0.2532927241799854,3.747938902494111,0.007656948710469827,1.0,45.2606053,33.36758622485384
5358.0,0.9726130668526842,-1.7189253161166498,-0.13895719452095087,-0.7463122492639656,2.691538382969334,0.007381616252011386,1.0,43.19719264,33.36238966782515
5368.0,1.0279643613557745,-1.6556755758820092,-0.13946504040722044,-0.6277112145262365,2.6836399372377837,0.007320824225181516,1.0,41.69967962,33.35717961666115
5379.0,1.4479705762089168,-1.8179898645706096,-0.1392168300738681,-0.3700192883616893,3.2659604407795264,0.007475299627462644,1.0,42.89535692,33.3519335917796
5389.0,1.2837158061664233,-1.7658601042640854,-0.13969992386042845,-0.48214429809766557,3.0495759104305087,0.0074250705698408245,1.0,42.63507701,33.34663531150264
5399.0,1.4660594336707113,-1.8804825421480764,-0.13962714253122283,-0.4144231084773651,3.3465419758187878,0.007536877010574664,1.0,44.08783723,33.34127487433731
5409.0,0.9579825972730589,-1.6440820230914177,-0.14074631728243597,-0.6860994258183553,2.6020646203644766,0.007310122193054285,1.0,41.79952558,33.3358484010761
5420.0,1.4199974742716321,-1.813596351111789,-0.14047710261336896,-0.3935988768401515,3.233593825383421,0.007470880045512091,1.0,42.93645236,33.33035730927061
5430.0,1.3123265139784763,-1.7898958788454031,-0.14087280613402242,-0.47756936486693036,3.1022223928238795,0.007448023477081815,1.0,42.97211806,33.32480741947571
5440.0,1.0679159420910835,-1.6506198581002351,-0.1416617174343508,-0.5827039160091587,2.7185358001913187,0.007315005629260812,1.0,41.41215349,33.31920809022962
5451.0,1.328042448552658,-1.7187845866965041,-0.1417392974263297,-0.3907421381438425,3.046827035249162,0.007378292216581329,1.0,41.5121575,33.313571549160834
5461.0,1.4580500937882839,-1.7883919551851992,-0.14181943900036886,-0.33034186139691,3.246442048973483,0.0074449691757205415,1.0,42.24629769,33.30791253165661
5471.0,1.4199174790122484,-1.8102158000557491,-0.1420680157609104,-0.3902983210435025,3.2301332790679975,0.007466424495460002,1.0,42.85155916,33.30224826094651
5481.0,1.2199575746204587,-1.73144870271679,-0.14265380923205667,-0.5114911280963241,2.9514062773372487,0.007390651750472324,1.0,42.23877278,33.29659871639506
5492.0,1.3482875987602654,-1.7835227465421895,-0.142798627046813,-0.43523514778192407,3.131810345302455,0.007440461573021087,1.0,42.65668628,33.290987058005996
5502.0,1.1477717908806007,-1.678993787614539,-0.14346417776098108,-0.5312219967339402,2.8267655784951398,0.007340375966945515,1.0,41.56475358,33.285440022061515
5512.0,1.4604341823977336,-1.8052055600983294,-0.14333431325848278,-0.34477137770059585,3.265639742496063,0.007460590019717295,1.0,42.55092893,33.27998808600783
5523.0,1.0731821505159935,-1.6101688797349265,-0.14431265263026666,-0.5369867292189312,2.68335103025092,0.007275065084996534,1.0,40.62579405,33.27466522035546
5533.0,2.0050388443982037,-2.1058812382339074,-0.14296281147920997,-0.10084239383569837,4.110920082632111,0.007763144192268736,1.0,46.26879248,33.2695080933704
5543.0,0.6132175502104076,-1.5411352608289253,-0.14519159049321348,-0.9279177106185088,2.154352811039333,0.007214744718339733,1.0,41.43579925,33.26455466063879
5553.0,1.2677940013584816,-1.7104195936949314,-0.1448295918424382,-0.44262559233644794,2.978213595053413,0.007369590929580955,1.0,41.61067281,33.259842150126694
5564.0,1.4650777969552422,-1.810565599143544,-0.14476369828282037,-0.3454878021882948,3.2756433960987863,0.007466063627482481,1.0,42.63854506,33.25540454237247
5574.0,1.2159626060535729,-1.7101897872714105,-0.14536610838811925,-0.4942271812178376,2.9261523933249833,0.0073700270060831526,1.0,41.84665871,33.2512697417131
5584.0,1.7045258586289016,-1.9902610197375612,-0.1446762593109715,-0.2857351611086614,3.694786878366463,0.007645377556171953,1.0,45.2329,33.247456726724465
5594.0,0.800413921037034,-1.607987997900663,-0.1462351618180986,-0.8075740768636379,2.408401918937697,0.007276797421759672,1.0,41.84015038,33.2439730362701
5605.0,1.3278991974640064,-1.7590519516963727,-0.14591402853903834,-0.43115275423236454,3.086951149160379,0.007418203601631188,1.0,42.29501698,33.240812969113094
5615.0,1.3003286101185196,-1.7420454176144613,-0.14618077264600168,-0.44171680749594344,3.042374027732981,0.007402306679008876,1.0,42.10026199,33.23795683402638
5625.0,1.4182893411417012,-1.8040067444843242,-0.14617218275497892,-0.3857174033426318,3.2222960856260254,0.007462736040704394,1.0,42.77290878,33.235371481207004
5636.0,1.1270968127645133,-1.6533490485806936,-0.1468972880496251,-0.5262522358161803,2.780445861345207,0.007319628395227242,1.0,41.23349583,33.23301218736723
5646.0,1.4208669080309946,-1.7582466415904268,-0.1467138290859901,-0.3373797335594304,3.1791135496214213,0.007419428507628805,1.0,41.89160646,33.23082578164324
5656.0,1.3915270509794766,-1.767092627074879,-0.14687275674670514,-0.3755655760954042,3.1586196780543556,0.007429054579983682,1.0,42.20850653,33.22875471959659
5666.0,1.2069652732134912,-1.682130494080079,-0.14735106542682724,-0.4751652208665931,2.88909576729357,0.00734881211443098,1.0,41.44372098,33.22674166962471
5677.0,1.5060187528976847,-1.8367820975336056,-0.147017866112323,-0.33076334463591905,3.3428008504312903,0.007498728709369255,1.0,43.07773811,33.22473409469826
5687.0,0.9768998594375766,-1.5948389194641877,-0.14804842639768118,-0.6179390600266075,2.5717387789017643,0.007269307357875328,1.0,40.88783974,33.22268830607546
5697.0,1.4254146524762916,-1.7464691700448611,-0.14769112365307763,-0.3210545175685695,3.1718838225211528,0.007411955942919106,1.0,41.70737444,33.22057253495686
5708.0,1.1590435137109694,-1.6150825763196845,-0.14834615534131812,-0.45603906260871696,2.774126090030654,0.007288178278864762,1.0,40.47391809,33.218368700490636
5718.0,1.8314584278424846,-1.9504189909358356,-0.14740530077897349,-0.11896056309335279,3.78187741877832,0.00761420815926043,1.0,43.89552007,33.21607272542214
5728.0,0.9765120722488554,-1.6231317939543484,-0.1487378319249646,-0.6466197217054983,2.5996438662032038,0.007298902087567594,1.0,41.45323993,33.213693435815266
5738.0,1.1909307238295064,-1.6483073234786474,-0.14882787796488092,-0.45737659964914457,2.8392380473081538,0.007321597978436013,1.0,40.96459906,33.21125025079351
5749.0,1.4548676354939616,-1.7619178733932301,-0.1486395074395523,-0.30705023789926855,3.2167855088871917,0.0074301990659791615,1.0,41.918575,33.20876999973768
5759.0,1.136122587227554,-1.6205454600357214,-0.1493313464211195,-0.4844228728081674,2.7566680472632754,0.0072966468429789344,1.0,40.71616308,33.20628328369914
5769.0,1.829632404663137,-1.9719076083261715,-0.14833666885499214,-0.14227520366303992,3.8015400129893084,0.007639165892156168,1.0,44.40999407,33.20382081949484
5780.0,0.936642503778014,-1.601213982863241,-0.14983250337269,-0.6645714790852324,2.537856486641255,0.007281598873344959,1.0,41.27320855,33.20141017153065
5790.0,1.3593285390006322,-1.729993341010852,-0.14954725430230376,-0.3706648020102179,3.089321880011484,0.007402197565775764,1.0,41.78069665,33.19907319712587
5800.0,1.271902089372034,-1.6880739243150646,-0.14987764874543075,-0.4161718349430359,2.9599760136870987,0.0073627143099172275,1.0,41.3920635,33.19682442009327
5810.0,1.3067099261478248,-1.6905126440232507,-0.15004789326943274,-0.38380271787542597,2.9972225701710755,0.00736531937021704,1.0,41.28970078,33.194670420880215
5821.0,1.2152726302548693,-1.6284158428788835,-0.15044895330745872,-0.4131432126240142,2.843688473133753,0.007307037981343538,1.0,40.56533606,33.192610206091125
5831.0,1.441162629185225,-1.7203335287664192,-0.15029877505577294,-0.2791708995811888,3.1614961579516443,0.007394430128681885,1.0,41.26546264,33.19063641081964
5841.0,1.4188923425030637,-1.7374669729020589,-0.15041736990866506,-0.3185746303989987,3.1563593154051226,0.0074119815501038295,1.0,41.69682815,33.18873710621348
5852.0,1.6318984733547097,-1.9595626178702972,-0.14985697148300398,-0.32766414451558745,3.591461091225007,0.007632557771839719,1.0,45.23288881,33.1868979395172
5862.0,0.7725551916816151,-1.5876430078690547,-0.15134601719159088,-0.815087816187436,2.36019819955067,0.007275425632550665,1.0,41.85327695,33.18510432595351
5872.0,1.052798294054206,-1.5949661545949354,-0.15144846834748796,-0.5421678605407294,2.6477644486491414,0.007280448695533205,1.0,40.72614758,33.18334343745049
5882.0,1.389735588526527,-1.7022656355308872,-0.1512135639542349,-0.3125300470043584,3.092001224057414,0.007380924746765053,1.0,41.21112602,33.18160578527742
5893.0,1.2168179300453765,-1.6165774628388885,-0.1516824596664598,-0.3997595327935102,2.833395392884265,0.007300482127738254,1.0,40.41516023,33.1798862631126
5903.0,1.7889286448568278,-1.906089724439921,-0.15085332347977506,-0.11716107958308442,3.695018369296749,0.0075814784692768665,1.0,43.37027612,33.17818459383885
5913.0,0.9401310815714616,-1.5682614001418784,-0.15220418589580376,-0.6281303185704203,2.50839248171334,0.007258646987960226,1.0,40.77511333,33.17650519723561
5924.0,1.3728565393230099,-1.7071707110905123,-0.15185888129064556,-0.33431417176750244,3.080027250413522,0.007388554732859993,1.0,41.4178119,33.1748565579194
5934.0,1.3707145915364976,-1.717700426931561,-0.15197922453550858,-0.346985835395067,3.0884150184680585,0.007399421652441574,1.0,41.63460263,33.17325021729836
5944.0,1.2641441057801295,-1.6715752538478412,-0.1522952509146301,-0.4074311480677082,2.9357193596279707,0.007356229833800347,1.0,41.25809741,33.17169953698815
5955.0,1.1502605674858088,-1.5873654825244845,-0.15274507735168308,-0.4371049150386739,2.7376260500102934,0.007277306349148587,1.0,40.23929259,33.17021838415656
5965.0,1.413804384382214,-1.6855580410353959,-0.15253537933868988,-0.27175365665318907,3.0993624254176098,0.007369810352216503,1.0,40.87515554,33.16881987463194
5975.0,1.407276786227861,-1.7040275944099488,-0.1526180415195065,-0.29675080818208954,3.11130438063781,0.007388512042048402,1.0,41.2544262,33.167515282651564
5985.0,1.3365816724672932,-1.6877560453826046,-0.15281764336465004,-0.3511743729153167,3.024337717849898,0.007374050253357917,1.0,41.27698146,33.16631319299101
5996.0,1.2656646622121208,-1.6506575655548552,-0.15309125230002504,-0.3849929033427273,2.916322227766976,0.007339708017998289,1.0,40.91936148,33.16521893735319
6006.0,1.128317071897687,-1.56690464136887,-0.15351159678747212,-0.4385875694711885,2.695221713266557,0.007261688048618236,1.0,40.02361575,33.16423432637984
6016.0,1.45849399763026,-1.6966840818080549,-0.15317009047514826,-0.23819008417779486,3.155178079438315,0.007384079048437354,1.0,40.93948727,33.16335766393253
6027.0,1.1878484735114334,-1.583486811673211,-0.15370193915027575,-0.3956383381617812,2.7713352851846444,0.007278494940348628,1.0,40.08515993,33.16258401193595
6037.0,1.7096399201207078,-1.8333753380229698,-0.15295095659931887,-0.12373541790226739,3.5430152581436776,0.0075188639636475955,1.0,42.43602135,33.16190566105682
6047.0,0.9824282839152723,-1.5429384475030972,-0.1540992686022384,-0.5605101635878285,2.5253667314183694,0.007243997062634583,1.0,40.27621919,33.1613127533795
6057.0,1.224196212715686,-1.594295854756215,-0.1540027425300993,-0.37009964204054313,2.818492067471901,0.0072910548001332955,1.0,40.15804944,33.16079399731341
6068.0,1.3734014196716267,-1.6552352601873732,-0.15389847552946534,-0.2818338405157448,3.028636679859,0.007349110226845803,1.0,40.61942939,33.160337412349016
6078.0,1.2175711553435242,-1.5894284572079371,-0.154238179114134,-0.37185730186441646,2.8069996125514614,0.0072882454024610355,1.0,40.12549167,33.15993104241913
6088.0,1.7898280146066092,-1.878698911264486,-0.15334428574718448,-0.0888708966578804,3.6685269258710953,0.0075685196958542094,1.0,43.03694063,33.15956358192352
6098.0,0.7585082624448809,-1.447993416198189,-0.15499382627449768,-0.68948515375331,2.20650167864307,0.00716222262072692,1.0,39.64430481,33.15922486826417
6109.0,1.441348349478119,-1.6858792769948892,-0.15421087721464663,-0.2445309275167773,3.127227626473008,0.0073819771202338486,1.0,40.93593048,33.158906209174596
6119.0,1.3098061736699158,-1.6458567020451245,-0.15445563935224385,-0.33605052837520333,2.9556628757150403,0.00734521512465308,1.0,40.79140623,33.15860053171616
6129.0,1.6333249881443095,-1.8245405353966468,-0.15393783842288217,-0.19121554725234802,3.4578655235409563,0.00751888098425746,1.0,42.74317852,33.15830236083587
6140.0,0.8624543399488189,-1.4708020512855793,-0.15531485444744567,-0.608347711336755,2.333256391234398,0.007185810944756171,1.0,39.64631245,33.15800765580921
6150.0,1.3749754618201102,-1.6380755776710387,-0.15477480557151818,-0.26310011585093207,3.013051039491149,0.007339773957708101,1.0,40.40813606,33.15771354905156
6160.0,1.4043480669083692,-1.667878526103019,-0.15476809274098685,-0.2635304591946479,3.072226593011388,0.007369134064247563,1.0,40.83062574,33.15741804044126
6170.0,1.131734578085009,-1.5494699787897677,-0.15528867030712878,-0.4177354007047569,2.6812045568747767,0.007258990258201478,1.0,39.90031709,33.15711969977369
6181.0,1.3247468005885068,-1.6147601346486908,-0.15514881355590185,-0.29001333406018404,2.9395069352371976,0.007320217502353424,1.0,40.24168067,33.156817420838635
6191.0,1.199301378787581,-1.558681622534067,-0.15544325563473063,-0.359380243746493,2.757983001321648,0.0072686107470602826,1.0,39.79847778,33.15651025565823
6201.0,1.4183075176421411,-1.6514767256200216,-0.1552038642330008,-0.23316920797788043,3.0697842432621627,0.00735631241584463,1.0,40.51953736,33.156197340597544
6212.0,1.2434073682384046,-1.5867485133406305,-0.15554006594688877,-0.34334114510222946,2.830155881579035,0.0072965669576028295,1.0,40.12614776,33.155877910920324
6222.0,1.7766739840888022,-1.8625835261668282,-0.15467727150591215,-0.08590954207803492,3.6392575102556304,0.0075638464166355055,1.0,42.95117537,33.1555513888672
6232.0,0.7886553614943566,-1.4532496069506777,-0.15624993912282176,-0.6645942454563212,2.2419049684450343,0.007177392305735373,1.0,39.75706436,33.155217522827336
6243.0,1.3313938065789799,-1.62214096880302,-0.15569765032916372,-0.2907471622240436,2.953534775382,0.007332099464039219,1.0,40.41342904,33.15487655129184
6253.0,1.146733251431506,-1.5360530962252366,-0.15609504715284675,-0.3893198447937323,2.6827863476567426,0.007252351119529476,1.0,39.69222491,33.154529364614525
6263.0,1.5492562248977393,-1.7113664917704625,-0.15555790293835423,-0.16211026687273034,3.260622716668202,0.007418217198807163,1.0,41.1112,33.154177639532435
6273.0,1.52640327325771,-1.762071423943274,-0.15548306541897083,-0.23566815068556224,3.288474697200984,0.0074689993698614406,1.0,42.18448917,33.153823924714004
6284.0,0.9857425873686161,-1.5125285177693115,-0.15648102811839315,-0.5267859304006919,2.4982711051379276,0.007234205505826677,1.0,39.99659191,33.15347165905531
6294.0,1.3237191402080555,-1.6174611396901284,-0.15616526177370482,-0.2937419994820729,2.941180279898184,0.007331207482057451,1.0,40.41314022,33.15312510780179
